date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
01/01/2018,5.8,2.7,8.5,4,0,,,,,
02/01/2018,4.1,1.8,6.3,2.3,0,,,,,
03/01/2018,6.2,2.2,13.1,9.8,0,,,,,
04/01/2018,7.4,3.2,12.1,24.8,0,,,,,
05/01/2018,9.2,6.7,11.6,0.5,0,,,,,
06/01/2018,5.6,3.1,6.7,0,0,,,,,
07/01/2018,4.3,2.5,5.8,0,0,,,,,
08/01/2018,3.9,2.1,7.6,0,0,,,,,
09/01/2018,5,2.3,9.1,0,0,,,,,
10/01/2018,4.1,1.5,6.4,0,0,,,,,
11/01/2018,4.3,2.7,6.8,0,0,,,,,
12/01/2018,2.5,1.7,4.1,0,0,,,,,
13/01/2018,1.5,-1.6,3.3,0,0,,,,,
14/01/2018,-1.1,-2.9,0.5,0,0,,,,,
15/01/2018,1.2,-1.9,5.1,1.9,0,,,,,
16/01/2018,6.1,3.5,9.1,16.1,0,,,,,
17/01/2018,1.7,-0.8,4.2,4.1,0,,,,,
18/01/2018,4.4,0.8,7.6,11.2,0,,,,,
19/01/2018,3.8,1.1,6.4,0.4,0,,,,,
20/01/2018,3.2,0.9,5.7,11.2,0,,,,,
21/01/2018,2.5,-0.2,5.8,20.7,0,,,,,
22/01/2018,6.7,0.4,9.1,17.1,0,,,,,
23/01/2018,5.3,2.9,7.3,0,0,,,,,
24/01/2018,5.8,1.7,9.9,0,0,,,,,
25/01/2018,7.1,4.2,9.7,0,0,,,,,
26/01/2018,5.6,3.5,8.4,0,0,,,,,
27/01/2018,5.8,4.8,6.8,0,0,,,,,
28/01/2018,5.9,3.3,8.8,0,0,,,,,
29/01/2018,6.1,3.2,9.8,0,0,,,,,
30/01/2018,6.7,5.1,8.7,0,0,,,,,
31/01/2018,6.6,4,8.6,7.8,0,,,,,
01/02/2018,2.3,-0.2,6.9,4.2,0,,,,,
02/02/2018,1.4,-0.4,4.5,0,,,,,,
03/02/2018,0.3,-1,2.4,0.5,0,,,,,
04/02/2018,0.4,-1.6,2.7,0,0,,,,,
05/02/2018,-0.5,-2.2,2.1,0,0,,,,,
06/02/2018,-1.7,-3.1,1.6,0,0,,,,,
07/02/2018,-0.7,-2.6,0.5,1.4,0,,,,,
08/02/2018,-0.7,-1.8,0.5,0.3,10,,,,,
09/02/2018,-0.1,-0.9,1.2,0.1,0,,,,,
10/02/2018,-0.1,-1.2,1.6,0,0,,,,,
11/02/2018,0.9,-0.4,2.3,4,0,,,,,
12/02/2018,-0.1,-2.6,2.7,1.1,20,,,,,
13/02/2018,-2.1,-4.5,2,0,10,,,,,
14/02/2018,-2.1,-5,2.6,0,0,,,,,
15/02/2018,0,-3.6,4.8,15.8,0,,,,,
16/02/2018,4.7,3.3,6.5,2.2,0,,,,,
17/02/2018,2.2,-0.1,4,13.5,0,,,,,
18/02/2018,-0.3,-0.9,0.3,0,0,,,,,
19/02/2018,-0.3,-1.2,0.9,0,0,,,,,
20/02/2018,-1.1,-2.2,0.1,0,0,,,,,
21/02/2018,-1.9,-3.1,-0.7,0,0,,,,,
22/02/2018,-2.9,-3.8,-2.2,0,0,,,,,
23/02/2018,-3,-3.4,-2.5,0,0,,,,,
24/02/2018,-2.1,-3.7,-0.8,0,0,,,,,
25/02/2018,-6.2,-8.8,-3.6,0,0,,,,,
26/02/2018,-9.7,-11.1,-7.6,0,0,,,,,
27/02/2018,-9.7,-11.2,-7.3,0,0,,,,,
28/02/2018,-8.2,-13.1,-3.5,0.7,0,,,,,
01/03/2018,-6.3,-8.6,-3.8,0.8,10,,,,,
02/03/2018,-4.3,-8.2,-0.3,2.2,10,,,,,
03/03/2018,-0.9,-4.8,2.4,2.4,20,,,,,
04/03/2018,3.8,-1,10.4,0,0,,,,,
05/03/2018,5.9,1.6,11.3,0,0,,,,,
06/03/2018,4.6,1.3,8.7,0.7,0,,,,,
07/03/2018,4.4,2.4,7.5,2.1,0,,,,,
08/03/2018,5.9,1.4,10.8,0,0,,,,,
09/03/2018,8.6,4.9,11.9,0.1,0,,,,,
10/03/2018,8,5.9,10,1.7,0,,,,,
11/03/2018,7.2,3,10.3,0,,,,,,
12/03/2018,8.1,6.1,12.4,4.3,0,,,,,
13/03/2018,5.8,4.8,7.1,1.5,0,,,,,
14/03/2018,6.9,3,12.2,0,0,,,,,
15/03/2018,5.4,1.2,11.9,0.9,0,,,,,
16/03/2018,6.8,2.7,11.9,0.1,0,,,,,
17/03/2018,3.6,-0.6,5.9,8.8,0,,,,,
18/03/2018,-1.2,-2.3,0,1.3,20,,,,,
19/03/2018,-1.8,-3.1,-0.2,0.3,30,,,,,
20/03/2018,-1.7,-3.5,1.9,0.8,10,,,,,
21/03/2018,-0.6,-3.2,3.3,0,10,,,,,
22/03/2018,-0.3,-4.6,4.9,0.9,0,,,,,
23/03/2018,3.1,0.1,7.9,0,0,,,,,
24/03/2018,4.6,-1.3,11.5,0,0,,,,,
25/03/2018,7.3,1.1,13.8,0,0,,,,,
26/03/2018,6.3,4.4,9.6,3.4,0,,,,,
27/03/2018,5.4,3.2,9.6,5.6,0,,,,,
28/03/2018,8.2,5.7,11,11.7,0,,,,,
29/03/2018,4.8,1.6,7.5,3,0,,,,,
30/03/2018,4.8,-0.6,13.8,10.9,0,,,,,
31/03/2018,3.2,1.2,5.2,2.9,0,,,,,
01/04/2018,4.6,1.8,8.3,1.4,0,,,,,
02/04/2018,7.4,0.2,14.3,0,0,,,,,
03/04/2018,12.9,7,18.9,0,0,,,,,
04/04/2018,10.6,7,20.8,2.8,0,,,,,
05/04/2018,8.5,4.8,13.7,0.1,0,,,,,
06/04/2018,9.4,2.3,16.7,0,0,,,,,
07/04/2018,13.1,4.1,22,0,0,,,,,
08/04/2018,15.8,9,22.8,0,0,,,,,
09/04/2018,14.6,11.5,18.2,0,0,,,,,
10/04/2018,10.3,4.9,17.5,0,0,,,,,
11/04/2018,11.4,3.1,18.6,0,0,,,,,
12/04/2018,13.8,9.4,18.7,0,0,,,,,
13/04/2018,11.3,8,15.2,0.1,0,,,,,
14/04/2018,12.5,6,18.9,0,0,,,,,
15/04/2018,12.8,7.8,17.6,1.8,0,,,,,
16/04/2018,12,10.4,15.4,0.1,0,,,,,
17/04/2018,14.3,8.1,21.3,0,0,,,,,
18/04/2018,16.3,8.6,23.6,0,0,,,,,
19/04/2018,17.2,9.6,24.9,0,0,,,,,
20/04/2018,18.1,10.8,26,0,0,,,,,
21/04/2018,18.8,11.5,26.2,0,0,,,,,
22/04/2018,18.9,12,26.3,0,0,,,,,
23/04/2018,16.3,11.8,21.3,1,0,,,,,
24/04/2018,16.1,10.9,22.5,0,0,,,,,
25/04/2018,17,11.9,23,0,0,,,,,
26/04/2018,11.2,9.1,13.7,0,0,,,,,
27/04/2018,14.4,5.8,22.5,0,0,,,,,
28/04/2018,15.7,10.6,21.6,0,0,,,,,
29/04/2018,17.7,10.4,25.8,2,0,,,,,
30/04/2018,11,7.1,15.5,3.4,0,,,,,
01/05/2018,8.7,6.4,12.3,0.3,0,,,,,
02/05/2018,10.4,7.8,13.1,0,0,,,,,
03/05/2018,12.4,9.3,15.8,0,0,,,,,
04/05/2018,14.9,12.3,18.7,0,0,,,,,
05/05/2018,17.7,13.8,23.7,0,0,,,,,
06/05/2018,17.2,12.7,24.5,0,0,,,,,
07/05/2018,16.7,9.9,24.3,0,0,,,,,
08/05/2018,18.2,11.9,25.1,0,0,,,,,
09/05/2018,16.3,10.9,23.8,1.6,0,,,,,
10/05/2018,11.8,9.7,14.5,8,,,,,,
11/05/2018,14.3,7.8,20.6,0,0,,,,,
12/05/2018,17.8,11.2,24.6,0.1,,,,,,
13/05/2018,12.1,8.9,15.3,1.1,,,,,,
14/05/2018,10.1,8.2,13.6,16.9,0,,,,,
15/05/2018,10.4,8.7,13.7,14.2,0,,,,,
16/05/2018,10.6,9.1,12.1,12,0,,,,,
17/05/2018,11.5,9.6,14.3,4.9,0,,,,,
18/05/2018,14.4,10.6,21,0,0,,,,,
19/05/2018,13.7,8.7,19.9,0,0,,,,,
20/05/2018,13.5,8.8,17.6,0,0,,,,,
21/05/2018,15.4,10.1,23.3,1,0,,,,,
22/05/2018,16.4,10.9,24,8.7,0,,,,,
23/05/2018,16.1,12.6,21.6,7.9,0,,,,,
24/05/2018,17.4,12.8,23,0,0,,,,,
25/05/2018,19,12.6,25.4,0,0,,,,,
26/05/2018,20.6,13.7,27,0,,,,,,
27/05/2018,21.1,16.4,26.4,0,0,,,,,
28/05/2018,21.3,15.8,27.1,1,0,,,,,
29/05/2018,18.6,15.4,23.1,0.2,0,,,,,
30/05/2018,18.9,14.2,27.4,11.2,0,,,,,
31/05/2018,18.3,13.9,24.3,17.6,0,,,,,
01/06/2018,17.6,12.7,24.1,0.6,0,,,,,
02/06/2018,19,13.6,24.8,0,,,,,,
03/06/2018,20.1,13.9,26,0,0,,,,,
04/06/2018,18.8,15.3,27,5.5,0,,,,,
05/06/2018,19.9,15.1,26.2,0,0,,,,,
06/06/2018,20.3,16.5,25.9,1.1,0,,,,,
07/06/2018,19.4,16.6,24,0,0,,,,,
08/06/2018,18.2,15.6,24.5,13.7,0,,,,,
09/06/2018,20.3,16.3,26.1,0,0,,,,,
10/06/2018,21.7,16,27.3,0,0,,,,,
11/06/2018,18.8,15.8,22.7,6.8,0,,,,,
12/06/2018,16.9,14.6,19.2,31.9,0,,,,,
13/06/2018,12.6,10.7,15.1,4.1,0,,,,,
14/06/2018,14.6,9.1,20.1,0,0,,,,,
15/06/2018,16.7,10.8,22.4,0,0,,,,,
16/06/2018,18.5,11.6,24.3,0,0,,,,,
17/06/2018,18.6,16.5,22.6,0,0,,,,,
18/06/2018,18.9,15.6,23.9,0,0,,,,,
19/06/2018,19.9,14.2,25.7,0,0,,,,,
20/06/2018,22,15,28.7,0,0,,,,,
21/06/2018,22.2,16.1,27.2,0,0,,,,,
22/06/2018,14.9,10.6,19.9,0,0,,,,,
23/06/2018,15.4,9.3,21.4,0,0,,,,,
24/06/2018,16.1,11.2,21,0,0,,,,,
25/06/2018,16.9,13.2,21.7,0,0,,,,,
26/06/2018,18.2,11.5,24,0,0,,,,,
27/06/2018,18.8,13.7,24.8,0,0,,,,,
28/06/2018,16.6,12.8,21.8,0.8,0,,,,,
29/06/2018,18.6,14,24.3,0,0,,,,,
30/06/2018,22.6,15.7,29.8,0,,,,,,
01/07/2018,22.1,16.6,28.1,0,0,,,,,
02/07/2018,22.2,15.1,28.9,0.1,0,,,,,
03/07/2018,19.4,16.5,22.9,23.7,0,,,,,
04/07/2018,22.1,16.2,28.4,2.3,0,,,,,
05/07/2018,17.3,14.6,19.9,12.4,0,,,,,
06/07/2018,16.3,14.6,19.1,12.5,0,,,,,
07/07/2018,19.4,14.6,25.1,0,0,,,,,
08/07/2018,20.6,15.2,25.8,0,0,,,,,
09/07/2018,21.2,15.1,26.6,0,0,,,,,
10/07/2018,19,15.4,23.5,0,0,,,,,
11/07/2018,17,13.8,21.6,0,0,,,,,
12/07/2018,18.6,11,24.6,0,0,,,,,
13/07/2018,21.1,14.2,27.5,0,0,,,,,
14/07/2018,22.8,17,28.7,0,0,,,,,
15/07/2018,20.9,16.7,28.6,2.3,0,,,,,
16/07/2018,20.6,14.8,27.6,4,0,,,,,
17/07/2018,19.9,14.3,26.7,1.3,0,,,,,
18/07/2018,21.8,15.3,28.9,0,0,,,,,
19/07/2018,22.8,16.4,29.3,0,0,,,,,
20/07/2018,21.8,17,29.5,0.1,0,,,,,
21/07/2018,18.4,17.3,20.5,0,,230,6.3,24.1,1012.9,
22/07/2018,18.8,15.7,22.9,0.3,0,222,4.9,18.5,1014.2,
23/07/2018,20.2,16.4,25.5,0,0,42,4.6,16.7,1016,
24/07/2018,22.9,15.5,30.2,0,0,47,5.2,20.4,1013.3,
25/07/2018,24.6,17.9,31.1,0,0,67,3.9,20.4,1013.3,
26/07/2018,24.5,18.1,31.9,0,0,54,6.6,29.6,1012.6,
27/07/2018,24.3,17.5,31.6,0,0,55,4.8,20.4,1011.2,
28/07/2018,20.1,17.1,23.5,4.2,,205,6.5,27.8,1011.7,
29/07/2018,23.1,16.2,29.9,0,0,29,3.7,16.7,1014,
30/07/2018,25.6,18.6,32.8,0,0,223,3.7,18.5,1014.2,
31/07/2018,26.8,19.1,34.6,0,0,297,4.2,20.4,1014.7,
01/08/2018,24.7,19.1,33.4,5.6,0,32,5.2,27.8,1016.6,
02/08/2018,23.7,17.5,30.2,0,0,50,6.3,24.1,1018.9,
03/08/2018,26.1,19.5,32.7,0,0,49,7.6,29.6,1017.3,
04/08/2018,26.6,21.1,33.4,0,0,51,4.3,20.4,1015.9,
05/08/2018,26.7,20.8,33.5,0,0,42,4.8,22.2,1015.9,
06/08/2018,25.3,19.9,33.4,2.5,0,83,5.3,18.5,1014.8,
07/08/2018,25.1,20.7,32.7,0,0,189,5.2,24.1,1012.3,
08/08/2018,23.3,18.2,29.3,2.3,0,205,6.2,22.2,1013.3,
09/08/2018,21.1,17,31.4,6.5,0,176,6.1,35.2,1013.5,
10/08/2018,17.6,13.9,22.5,0,0,242,5.5,24.1,1023.1,
11/08/2018,18.7,13.9,24.5,0,0,298,5,22.2,1022.7,
12/08/2018,21.1,12.4,29.7,0,0,70,5.9,20.4,1016.5,
13/08/2018,20,16.2,23.5,21.2,0,214,6.8,27.8,1011.7,
14/08/2018,18.4,15.8,22.9,0.1,0,231,6.3,20.4,1015.6,
15/08/2018,19.9,14.9,26,0,,66,4,18.5,1019,
16/08/2018,21.1,14.5,28.2,0,0,58,4.4,16.7,1015.8,
17/08/2018,20.6,16.8,29.3,0.9,0,205,4.8,27.8,1015.4,
18/08/2018,20.6,16.5,25.5,0,0,34,3.8,18.5,1020.1,
19/08/2018,22.2,16.7,28.1,0,0,2,3.5,16.7,1020.1,
20/08/2018,23.3,17.4,29,0,0,349,3.4,16.7,1018.4,
21/08/2018,22.9,17.1,29.5,0,0,53,4.5,20.4,1017.7,
22/08/2018,23.8,17.8,31.4,1.1,0,152,3.8,18.5,1016.2,
23/08/2018,21.8,15.4,30,37.6,,198,5.1,24.1,1014.4,
24/08/2018,17.8,15.1,23,0.4,0,234,8.9,29.6,1014,
25/08/2018,13.1,9.3,15.6,4.6,0,248,7.2,31.5,1015.4,
26/08/2018,12.7,8.1,18.2,0,0,26,4.2,16.7,1017.7,
27/08/2018,18.5,13,24.3,0,0,227,5.6,25.9,1016.2,
28/08/2018,20.4,15.1,26.7,0,0,66,3.7,16.7,1017.2,
29/08/2018,19.2,15.6,27.4,10.1,,204,6.2,29.6,1014.9,
30/08/2018,15.9,14.2,17.9,1.2,0,255,7.5,25.9,1019.9,
31/08/2018,13.4,11.9,15,19.2,0,334,5.1,20.4,1020,
01/09/2018,12.2,11.4,13.4,2.1,0,15,6.2,24.1,1022.5,
02/09/2018,13.1,11.4,15.8,0.2,0,41,6.4,20.4,1021,
03/09/2018,15,11.7,19.1,0,0,45,3.8,14.8,1016.8,
04/09/2018,17.2,12.9,22.4,0,0,64,3.7,18.5,1015.8,
05/09/2018,18.2,12.5,24.4,0,0,57,4.1,14.8,1015.6,
06/09/2018,18.2,14.2,23,1.8,0,222,4.9,24.1,1012.8,
07/09/2018,17,14.3,20.9,0,0,251,6.5,22.2,1015.2,
08/09/2018,17,12.5,23.2,0,0,11,3.7,14.8,1019.9,
09/09/2018,18.3,12.3,25.6,0,0,85,3.3,14.8,1020.9,
10/09/2018,19.4,13.5,26.1,0,0,151,3.6,16.7,1022.6,
11/09/2018,20.2,14.1,27.2,0,0,178,3.7,20.4,1024.4,
12/09/2018,21.2,14.5,28.4,5.1,0,194,3.9,20.4,1021.8,
13/09/2018,18.9,15.1,25.9,23.9,0,216,3.8,18.5,1018,
14/09/2018,17.7,14.8,21.6,0,,349,4.2,14.8,1019.1,
15/09/2018,17.3,13.8,21.2,0,0,2,4.7,18.5,1022.8,
16/09/2018,16.7,10.9,21.3,0,0,71,5.4,16.7,1022.2,
17/09/2018,18.9,13.4,25,0,0,77,3.4,14.8,1020,
18/09/2018,20.8,15.1,25.1,0.1,0,188,3.8,18.5,1018,
19/09/2018,19.6,14.4,26.2,0,0,161,3.5,14.8,1020,
20/09/2018,19.9,15.1,26.2,0,0,165,3.2,14.8,1019.4,
21/09/2018,18.2,11.6,26.2,0.7,0,225,9.3,44.5,1015.4,
22/09/2018,14.2,10.7,18.4,0.8,0,240,5.6,25.9,1022.8,
23/09/2018,19.4,11.4,26.9,9.3,0,239,20,75.9,1016.9,
24/09/2018,9.8,5.7,13.4,0,0,21,8.9,38.9,1030.3,
25/09/2018,9.3,4.6,14.8,0,0,50,12,42.6,1034.3,
26/09/2018,10.5,3,18,0,,84,5.2,29.6,1035,
27/09/2018,14.3,8.9,22.2,0,0,146,2.9,13,1030,
28/09/2018,16.2,11.1,22.3,0,0,179,4.1,25.9,1022.5,
29/09/2018,12.7,9.6,16.3,0,0,46,11.7,38.9,1022.3,
30/09/2018,13.3,7.7,20.6,27.4,0,257,4.7,25.9,1018,
01/10/2018,9.3,7.2,11.1,0.2,0,261,8.1,31.5,1017.8,
02/10/2018,8.8,4.8,12.2,0,0,279,5.5,22.2,1025.1,
03/10/2018,11.7,9,15.6,0,0,242,5.3,18.5,1026.1,
04/10/2018,12.2,8.6,18.3,0,0,44,7.5,27.8,1025.8,
05/10/2018,13.3,8,20.9,0,0,91,3.6,14.8,1021.6,
06/10/2018,15.4,11.3,21.3,0,0,191,3.3,14.8,1015,
07/10/2018,15.5,12.3,20.9,0,0,67,4,22.2,1013.5,
08/10/2018,13.3,10.4,17.5,0,0,39,5.3,18.5,1019.2,
09/10/2018,14.3,12.1,18.5,0,0,41,4.3,16.7,1021.3,
10/10/2018,15.1,12.2,20.2,0,0,48,6.8,22.2,1017.4,
11/10/2018,13.6,10,17.2,0,0,34,4.9,20.4,1015.5,
12/10/2018,15.6,10.9,21.9,0,0,76,2.7,13,1022.6,
13/10/2018,15,10.8,21,0,0,81,3,14.8,1022.1,
14/10/2018,15.3,9.2,21.9,0,0,83,3.5,14.8,1014.8,
15/10/2018,15.4,9.6,22.6,0,0,55,4.3,18.5,1013.9,
16/10/2018,14,9.7,20.8,0,0,47,3.1,16.7,1018,
17/10/2018,13.1,8.4,20.1,0,0,46,4.1,16.7,1018.4,
18/10/2018,13.1,9.1,18.1,0,0,43,7.3,24.1,1018.4,
19/10/2018,10.9,8.3,15.2,0,0,42,6.5,18.5,1021.1,
20/10/2018,11.7,9,16.2,0,0,43,4.8,14.8,1026.7,
21/10/2018,9.4,5.4,14.3,0,0,45,7.1,25.9,1026.7,
22/10/2018,7.4,2.7,12.8,0,,41,6.5,20.4,1027.2,
23/10/2018,9.7,3.9,13.6,0.1,0,305,5.5,20.4,1029.9,
24/10/2018,11.6,9.2,15.2,0,0,261,6.5,24.1,1027.6,
25/10/2018,11.4,7.7,17.2,0,0,318,3.5,16.7,1022,
26/10/2018,10.1,7.6,15,4.5,0,282,4.8,22.2,1013.5,
27/10/2018,5.3,2.8,7.9,24.2,0,21,6.2,27.8,1009,
28/10/2018,2,0.5,2.8,1.3,0,45,10.4,31.5,1005.3,
29/10/2018,4.1,2.2,8.9,15.4,0,49,8.7,33.3,997.8,
30/10/2018,4.2,2.2,7.7,3,0,229,14.6,57.4,999.9,
31/10/2018,5.1,1.7,8.4,0,0,58,7.2,25.9,1014.3,
01/11/2018,8,3.9,13,0,0,284,5.5,25.9,1014.6,
02/11/2018,8.9,6.3,11.9,0,0,29,3.3,14.8,1022,
03/11/2018,9.4,7.4,11.9,0,0,41,7.2,25.9,1025.2,
04/11/2018,8.3,6.7,9.1,0,0,51,5.2,18.5,1017.3,
05/11/2018,8.8,7,13.1,0,0,50,5,13,1010.1,
06/11/2018,9.9,7.5,13.1,0,0,0,6.1,24.1,1009,
07/11/2018,9.2,5.3,13.8,0.4,0,269,3.9,16.7,1013.4,
08/11/2018,9.6,7.4,12.9,0,0,29,4.5,18.5,1020.2,
09/11/2018,8.5,6.6,13.1,0,0,42,3.9,13,1016.7,
10/11/2018,8.2,6.4,10.5,0.9,0,342,4.2,14.8,1012.8,
11/11/2018,10.4,8,14.4,1.4,0,55,4.1,16.7,1014.6,
12/11/2018,10,5.6,16.4,0.2,0,26,4.2,16.7,1019.3,
13/11/2018,8.8,6.7,10.4,2.6,0,225,4.3,18.5,1028.1,
14/11/2018,6.5,5.4,7.5,0.1,0,48,4.2,14.8,1030.2,
15/11/2018,5.8,5,6.8,0.1,0,58,4.2,13,1027.4,
16/11/2018,4,2.6,4.9,0,0,49,6.7,22.2,1027.3,
17/11/2018,2.8,0.7,5.3,0,,47,9,27.8,1025.6,
18/11/2018,-0.1,-1.4,1,0,0,43,8.4,24.1,1023.1,
19/11/2018,0.2,-0.5,1.1,0,0,44,11.1,38.9,1011.7,
20/11/2018,-0.2,-1.9,1.3,0,,43,7.5,24.1,1007,
21/11/2018,-0.3,-1.5,0.7,0.5,0,30,5,18.5,1014.6,
22/11/2018,1.1,-0.1,2.9,0,,46,3.6,13,1020,
23/11/2018,1,-0.5,2.2,0.1,0,46,4.8,16.7,1019.1,
24/11/2018,5.3,2.2,9.5,0.1,0,213,5.1,18.5,1014.8,
25/11/2018,1.6,-0.7,2.9,0,0,48,3.8,13,1009.9,
26/11/2018,2.3,1.4,3.3,5.6,0,23,4.8,14.8,1007.6,
27/11/2018,2.3,1.2,2.9,1.9,,285,3.6,13,1019.1,
28/11/2018,2.2,0.2,3.9,0,0,73,3.9,11.1,1024.5,
29/11/2018,2.8,0.3,4.7,0,0,77,3,11.1,1021.6,
30/11/2018,5.1,2.5,6.5,3.1,0,222,4.8,14.8,1018.2,
01/12/2018,5.7,4.6,8.5,0.6,0,210,5.5,16.7,1019.3,
02/12/2018,6.8,5.1,8.4,33.7,0,220,12.6,44.5,1013.4,
03/12/2018,10.8,8.7,13,15.2,0,229,21.2,59.3,1011.7,
04/12/2018,7.9,5.2,10.1,5.3,0,237,14,61.1,1020.9,
05/12/2018,6.2,5.3,7.6,2.7,0,77,3.7,11.1,1024.8,
06/12/2018,8.6,6.6,10.9,0.8,0,222,8.1,24.1,1022.8,
