date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
07/12/2018,9.2,4.8,11.4,4.3,0,228,15.3,77.8,1018.1,
08/12/2018,5.8,3.9,7.8,4.5,0,235,27.6,72.2,1017.4,
09/12/2018,6.1,3.7,9,12.4,0,240,34.7,96.3,1012.1,
10/12/2018,3.5,1.5,5,5.6,0,247,14.7,48.2,1024.4,
11/12/2018,1.1,-2,3.9,0,0,281,5.2,25.9,1025.9,
12/12/2018,-1.1,-3.3,1.9,0,0,53,7.7,27.8,1022.9,
13/12/2018,-1.3,-3.3,1.4,0,0,52,9.5,27.8,1016.4,
14/12/2018,-2.1,-2.7,-1.1,0,0,45,8.7,25.9,1019.4,
15/12/2018,-2.6,-4.6,-1.1,7.9,0,49,6.7,22.2,1024.1,
16/12/2018,0.1,-2.9,2.4,0,60,126,5.5,22.2,1016.4,
17/12/2018,1.8,-0.5,4,0,20,251,6,22.2,1024,
18/12/2018,-0.8,-2.3,1.6,0,10,87,3.7,13,1027.1,
19/12/2018,1.5,-1.4,3.6,2.9,0,216,3.8,18.5,1020.4,
20/12/2018,4.9,2.8,6.8,0,0,224,10.3,38.9,1020.4,
21/12/2018,6.3,3,9.8,17.4,0,226,21.1,70.4,1019.9,
22/12/2018,9.7,7.6,11,7.1,0,238,28.2,75.9,1021.6,
23/12/2018,8.6,7.4,10,29.6,0,235,20.2,74.1,1025.5,
24/12/2018,5.8,0,10,5.8,0,317,14.8,70.4,1027.5,
25/12/2018,-0.1,-1.4,0.9,0,0,54,4.8,14.8,1036.2,
26/12/2018,-0.9,-1.9,1,0,0,56,3.2,11.1,1034.7,
27/12/2018,-1.2,-2.4,1.4,0,0,118,2.8,9.3,1030.5,
28/12/2018,0.6,-1.7,4.7,0,0,219,2.7,9.3,1030.7,
29/12/2018,0.1,-0.6,0.9,0,0,256,3.4,16.7,1035.3,
30/12/2018,2.2,0.2,3.6,1.2,0,232,5.7,18.5,1036.5,
31/12/2018,3.8,2.6,4.8,0.7,0,170,2.8,9.3,1035.7,
01/01/2019,3.6,3,4.5,0.7,0,246,6.5,31.5,1033.3,
02/01/2019,1.3,-2.7,4.1,3,0,279,8.3,33.3,1034.9,
03/01/2019,-2.2,-4.9,-0.3,0,10,42,4.6,18.5,1038.8,
04/01/2019,-0.8,-3.7,1.6,0,10,30,4.6,16.7,1037.7,
05/01/2019,0,-1.3,1.4,6.6,10,232,8.9,27.8,1034.8,
06/01/2019,1.1,0.6,1.6,5.7,40,239,8.5,22.2,1034.1,
07/01/2019,1.3,0.6,2.1,0.6,20,289,3.9,16.7,1034.3,
08/01/2019,1.7,0,2.9,3.6,10,235,18.6,51.8,1025,
09/01/2019,0.2,-2.5,1.9,2.5,10,268,11.7,42.6,1018.3,
10/01/2019,-1.8,-3,-0.9,5.1,20,337,4.1,14.8,1023.6,
11/01/2019,-2.1,-4,-0.6,1.6,100,197,5.6,18.5,1027.9,
12/01/2019,0.7,-1.5,3.2,5.2,110,227,11.2,48.2,1026.7,
13/01/2019,3.2,0.9,5.7,16.5,,235,28,81.5,1016.4,
14/01/2019,3.3,0.1,5.2,3.6,,253,17.2,74.1,1015.3,
15/01/2019,1.4,-1.1,4.4,0,10,232,4.9,18.5,1024.5,
16/01/2019,1.6,-1.9,5.9,0,0,207,4.4,22.2,1017.8,
17/01/2019,4.5,2,6.9,0.8,0,235,18.1,53.7,1012.4,
18/01/2019,-0.4,-3.1,1.6,0,,4,7.5,38.9,1019.7,
19/01/2019,-2.8,-4.9,0.7,0,0,65,4.6,16.7,1017.1,
20/01/2019,-1.6,-4.3,1.7,0,0,55,3.5,13,1015.9,
21/01/2019,-0.8,-2.5,1.9,0,0,37,4.2,14.8,1020.2,
22/01/2019,-1.9,-3.3,-1.2,0,0,60,3,11.1,1013.1,
23/01/2019,-3.2,-5.7,-0.9,0,0,73,4.2,16.7,999.5,
24/01/2019,-2.7,-3.6,-1.8,0.1,0,318,4.6,14.8,1008.6,
25/01/2019,-2.6,-5.1,0.6,0.8,0,229,4.1,13,1018.4,
26/01/2019,0.4,-2.5,3,0.1,50,218,8.9,29.6,1016.6,
27/01/2019,2.9,0.1,6.1,3.4,0,223,13.5,55.5,999.4,
28/01/2019,0.4,-0.4,1.6,1.5,10,237,23.9,61.1,1002.4,
29/01/2019,-0.1,-2.7,2.6,0,0,213,7.5,37,1008,
30/01/2019,0.1,-2.5,3.7,0.2,0,231,13.7,63,999.3,
31/01/2019,-1.1,-3.6,1.5,0.1,10,149,5.1,16.7,999.1,
01/02/2019,2.2,0.1,4.8,3.5,0,358,4.7,16.7,992.5,
02/02/2019,1.6,0.6,3.1,6.7,0,279,4.4,13,997,
03/02/2019,0.2,-1.1,2.2,11.7,30,316,4.5,14.8,1015.2,
04/02/2019,-1.8,-4.2,0.3,0,60,51,5.1,16.7,1029.4,
05/02/2019,-2.8,-4.2,-1.7,0,50,78,2.9,13,1030.4,
06/02/2019,-3.3,-4.6,-1.9,0,30,99,2.8,9.3,1029,
07/02/2019,-0.4,-4.4,2.9,7.3,30,223,7.9,29.6,1021.5,
08/02/2019,2.4,-1.4,6.6,0,10,208,5,24.1,1020.5,
09/02/2019,6.2,2.2,9.6,0,0,232,16,53.7,1017.2,
10/02/2019,5.8,0.9,10.8,6.8,0,220,16.1,88.9,1009.5,
11/02/2019,1.9,0.2,4.8,0.7,0,242,17.7,72.2,1022.2,
12/02/2019,1.8,-1.3,5,0,0,251,4.8,18.5,1035.5,
13/02/2019,1.5,-2.7,7.2,0,0,50,5.1,16.7,1038,
14/02/2019,3.5,-1.1,10.4,0,0,70,3.1,13,1037.2,
15/02/2019,3.9,-1,10.9,0,0,66,3.8,18.5,1034.8,
16/02/2019,5.7,-0.6,13.5,0,0,150,2.3,13,1031.8,
17/02/2019,6.4,1.3,13.6,0,0,162,2.3,14.8,1027.7,
18/02/2019,6.2,1,13,0,0,213,2.9,13,1023.8,
19/02/2019,7.2,2.3,12,0,0,232,4.1,18.5,1023.4,
20/02/2019,6.2,1.8,12.2,0,0,178,2.7,13,1025.2,
21/02/2019,7.5,1.8,14.3,0,0,206,2.9,14.8,1029.5,
22/02/2019,8.1,4.2,11.6,0,0,31,5.1,27.8,1033.8,
23/02/2019,4.8,0.4,9.5,0,0,51,12.3,40.8,1035,
24/02/2019,3.3,-1.6,10,0,0,52,6.8,31.5,1037,
25/02/2019,5.8,-0.6,13.8,0,0,53,6.3,22.2,1036.2,
26/02/2019,6.8,1.1,14.7,0,0,65,4.8,16.7,1034.5,
27/02/2019,8.5,1.6,17.1,0,0,77,4.1,14.8,1028.9,
28/02/2019,10.6,4.6,18,0.1,0,247,9.8,44.5,1022.2,
01/03/2019,6.9,5.3,9.2,8.4,0,238,18.8,55.5,1020.1,
02/03/2019,7.1,5.1,9.7,0,0,231,8.2,27.8,1020.5,
03/03/2019,9.4,4.7,14.3,0,0,227,10.2,38.9,1017.2,
04/03/2019,8,3.6,13.1,1.5,0,228,22.4,98.2,1008.2,
05/03/2019,7.1,3.3,11.1,0,0,239,21.5,64.8,1014.1,
06/03/2019,7.8,2.4,13.3,0.2,0,122,5.8,24.1,1008.6,
07/03/2019,8.9,5.5,13.3,2.3,0,231,16.2,59.3,1006,
08/03/2019,6.4,5,8.5,2.6,0,233,14.2,46.3,1018.4,
09/03/2019,8.5,6.1,10.8,4.9,0,235,21.2,68.5,1022.4,
10/03/2019,9.7,5.6,13.9,3.3,0,240,29.8,100,1018.2,
11/03/2019,2.9,-0.4,5.8,2.9,0,248,22.1,63,1025.2,
12/03/2019,4.6,-0.1,9.1,0.2,,220,8.3,35.2,1023.4,
13/03/2019,4.3,2,9.1,3.4,0,241,23.5,64.8,1016.1,
14/03/2019,3.7,2.9,4.8,13.6,0,238,29.3,90.8,1016.1,
15/03/2019,7.8,4.5,10.2,19.8,0,239,29.2,77.8,1015.5,
16/03/2019,12.4,7.5,16.9,0,,244,20.2,70.4,1016.9,
17/03/2019,8.1,2.5,15.4,2.2,0,240,14.5,61.1,1011.1,
18/03/2019,3.3,0.5,7.8,2,0,229,10.7,38.9,1021.6,
19/03/2019,2.9,-0.7,8.3,0,0,69,5.5,22.2,1027.5,
20/03/2019,4.2,-1.2,10.1,0,0,54,9.5,33.3,1032.8,
21/03/2019,5.8,-0.5,12.5,0,0,52,7.1,24.1,1032.6,
22/03/2019,8.5,1.5,16.6,0,0,,3.7,16.7,1030,
23/03/2019,10.7,4.1,18.4,0,0,,3.7,16.7,1027.4,
24/03/2019,10.6,3.9,18,0,0,,5.5,25.9,1024.3,
25/03/2019,6.9,2.2,10.8,0.8,0,293,7,37,1024.4,
26/03/2019,4,1.5,8.2,0,0,32,5.8,24.1,1029.8,
27/03/2019,5.1,-0.2,11.9,0,0,52,10.8,38.9,1031,
28/03/2019,7.3,-0.1,14,0,0,51,10.7,37,1031.8,
29/03/2019,9.1,3,16.2,0,,48,6.2,22.2,1029,
30/03/2019,10.6,4.1,17.6,0,0,,3.5,16.7,1024.5,
31/03/2019,11.6,4.9,18.7,0,0,,,,,
01/04/2019,11.1,5.4,17,0,0,49,7.9,24.1,1016.5,
02/04/2019,12.3,6.4,19.2,1,0,184,5.5,25.9,1010.9,
03/04/2019,8.3,3.2,15.2,4.5,0,257,9.3,40.8,1005,
04/04/2019,1.3,0,3.4,15.8,0,253,7.3,24.1,1003.2,
05/04/2019,3.7,0.8,8,0,10,68,5,20.4,1005.2,
06/04/2019,6.7,0.3,13.5,0,0,54,5.3,22.2,1002.8,
07/04/2019,8.7,5.6,12.9,0,0,253,6.9,25.9,1005.9,
08/04/2019,9.6,7.1,12.4,1.3,0,242,5.8,22.2,1011.2,
09/04/2019,8.8,5.6,12.9,2.1,0,47,3.6,14.8,1010.2,
10/04/2019,8.2,5.8,11.4,0.3,0,2,4.1,13,1010.4,
11/04/2019,7.6,5.3,10.2,0,0,39,8.6,27.8,1014.8,
12/04/2019,5.9,1.8,9.6,0,0,44,8.2,24.1,1017.8,
13/04/2019,4.8,0.5,9.4,6.2,0,349,7.2,24.1,1019.5,
14/04/2019,1.5,0,2.7,5.3,0,13,4.8,18.5,1020.9,
15/04/2019,6.8,1,14,0,0,50,8,25.9,1020.2,
16/04/2019,9.6,3.9,15.8,0.8,0,246,6,24.1,1018.4,
17/04/2019,11.9,8,17.4,0.2,0,78,5.3,22.2,1020.9,
18/04/2019,13.5,6.2,20.9,0,0,52,8,25.9,1020.6,
19/04/2019,15.1,8.3,22.2,0,0,60,5.1,20.4,1024.2,
20/04/2019,15.6,7.8,22.4,0,0,57,6.5,31.5,1024.6,
21/04/2019,15.1,8.5,22.2,0,0,51,7.8,25.9,1017.8,
22/04/2019,15.4,8.1,21.5,0,0,60,8.4,31.5,1006.6,
23/04/2019,17,11.6,22.6,0,0,86,7,22.2,998,
24/04/2019,15,7.1,24.1,0,0,177,7.5,44.5,1002.6,
25/04/2019,13.2,5.6,20.7,4.6,0,103,9,37,1008.3,
26/04/2019,6.3,4.9,8.1,6.7,0,227,9.8,35.2,1016.9,
27/04/2019,7.7,4.7,13.3,4.2,0,225,12,50,1020.4,
28/04/2019,5.2,2.5,9.5,2.6,0,229,9.5,37,1023,
29/04/2019,6.3,3.7,10.6,0.3,0,334,3.8,14.8,1023.1,
30/04/2019,8.2,5.8,11.4,0,0,179,4.2,14.8,1020.6,
01/05/2019,10.2,3.9,17.5,0,0,45,5.7,22.2,1015.9,
02/05/2019,10.7,6.1,17.2,9.2,0,,7.2,37,1012.1,
03/05/2019,8.6,6.6,11.4,0,0,260,7.7,25.9,1012.6,
04/05/2019,5.7,0.7,10.2,12.7,0,273,7.6,37,1010.8,
05/05/2019,3,0.1,7.4,0.2,0,8,5,24.1,1017.3,
06/05/2019,4.9,-0.3,9.5,0,0,342,3.4,13,1021.4,
07/05/2019,8.1,0.8,14.6,1,0,65,4.2,16.7,1018.5,
08/05/2019,8.6,6.3,10.5,23.7,0,169,5.3,27.8,1008.7,
09/05/2019,10.1,4.7,15.3,6,,232,16.8,64.8,1005.4,
10/05/2019,11,7.5,15.9,1.7,0,224,8.4,40.8,1011.9,
11/05/2019,10.5,7.1,13.9,1.5,0,227,17.4,66.7,1013.9,
12/05/2019,8.5,5.3,13.3,0,0,358,8.3,35.2,1027.9,
13/05/2019,8.2,3.9,12.4,0,0,55,12.8,53.7,1030.8,
14/05/2019,8.2,4.1,13.6,0,0,53,12.7,50,1026.8,
15/05/2019,7.5,3.9,12.1,0,0,55,12,42.6,1021.6,
16/05/2019,8.4,3.1,13.4,0,0,43,8.3,24.1,1014.9,
17/05/2019,11.4,4.4,19.7,9,0,31,6.5,18.5,1006.6,
18/05/2019,12.6,8.4,17.9,5.5,0,326,4.5,16.7,1005.3,
19/05/2019,12.7,10.1,16.9,12.7,0,251,4.8,18.5,1005.3,
20/05/2019,10.6,9.9,11.4,38.6,0,240,10.6,35.2,1007.4,
21/05/2019,10.7,9.5,12.1,8.4,0,242,14.8,40.8,1013.8,
22/05/2019,13.7,9.8,18.4,0,0,261,5.2,18.5,1018.5,
23/05/2019,13.9,7.7,20.6,0,0,43,6.6,24.1,1018,
24/05/2019,15.7,8.6,21.9,0,0,31,5.3,18.5,1014.5,
25/05/2019,13.7,11.8,19.3,3.5,0,336,3.8,18.5,1015.1,
26/05/2019,15.1,10.4,20.2,0,,298,4.4,14.8,1016.2,
27/05/2019,15.9,12,19.3,0,0,249,4.7,18.5,1011.2,
28/05/2019,11.3,8.4,14.5,6.7,0,245,8.6,25.9,1010.3,
29/05/2019,10,7.7,15.2,3,0,242,5.4,18.5,1019.5,
30/05/2019,13,7.3,19.5,0,0,92,3.4,14.8,1025.5,
31/05/2019,16.5,10.8,22.7,0,0,58,4.6,22.2,1025.1,
01/06/2019,18.9,11,26,0,0,52,5.4,22.2,1021.6,
02/06/2019,20.8,13,27.9,0,0,159,4.3,18.5,1017.1,
03/06/2019,21.1,15.6,28.8,0,0,204,5,25.9,1015,
04/06/2019,22.5,15,29.7,0,0,84,5.1,20.4,1010.8,
05/06/2019,23.3,16.9,29.3,0,0,107,5.6,29.6,1005.9,
06/06/2019,12.8,10.3,16.1,0,,272,9,38.9,1013.1,
07/06/2019,15.4,8.8,26.4,0,0,29,8.8,42.6,1012.5,
08/06/2019,16.7,12.4,21.9,0,0,256,8.6,31.5,1022.7,
09/06/2019,13.5,9.9,15.4,2.3,0,26,5.6,16.7,1021.1,
10/06/2019,13.9,11.9,17,48,0,282,5.3,18.5,1014.6,
11/06/2019,12.9,9.2,15.5,3.5,0,297,6.1,16.7,1011.1,
12/06/2019,14.6,10.6,20.1,3.9,0,247,8.6,31.5,1011.6,
13/06/2019,17.4,12.1,22.9,0,0,243,4.7,18.5,1014.7,
14/06/2019,20.1,12.8,25.5,0,0,35,5.8,25.9,1013.9,
15/06/2019,18.4,12.6,24.1,26.2,0,257,8.8,33.3,1014.5,
16/06/2019,15.7,12.6,20.4,0.2,0,282,6.3,18.5,1020.7,
17/06/2019,18.3,11.8,24.8,0,0,48,7.9,24.1,1018.1,
18/06/2019,20.7,14.7,27.4,0,0,161,4.9,18.5,1014.5,
19/06/2019,22.2,14.9,28.6,0.1,0,206,5.3,24.1,1011,
20/06/2019,17.4,14.3,22.2,12.2,0,232,6.1,25.9,1014.1,
21/06/2019,17.9,13.6,22.5,2.7,0,60,4.7,20.4,1016.9,
22/06/2019,16.6,15.1,18.8,10.7,0,334,5.7,20.4,1016.5,
23/06/2019,19.5,15,25.2,0,,60,5.9,22.2,1016.3,
24/06/2019,22.4,15.5,29.4,0,0,49,7,20.4,1017,
25/06/2019,25.1,17.5,32.5,0,0,43,5.3,14.8,1017.8,
26/06/2019,26.9,20.3,34.3,0,0,58,4,16.7,1020.5,
27/06/2019,27.6,21.1,34,0,0,45,4.2,20.4,1019.8,
28/06/2019,24.6,19.3,30,0,0,44,9.3,24.1,1019.2,
29/06/2019,24.2,17.6,31.3,0,0,48,8.7,25.9,1016.7,
30/06/2019,26.8,19.5,34,0,0,261,7,29.6,1015.3,
01/07/2019,26.6,17.7,31.1,20.8,0,239,6.2,25.9,1016.1,
02/07/2019,21.2,17.6,26.5,0.9,0,33,5.6,20.4,1017.8,
03/07/2019,20.5,16.8,25.5,0,0,47,8.7,24.1,1017.8,
04/07/2019,20.9,14.9,26.5,0,0,43,8,22.2,1018.7,
05/07/2019,22.8,16.8,29.5,0,0,310,5.2,24.1,1016.4,
06/07/2019,20.8,17,25,8.1,0,207,6.6,31.5,1012.6,
07/07/2019,20.6,15.4,26.5,0,0,229,9.6,35.2,1013.5,
08/07/2019,18.4,15.5,22.4,0,0,10,4.7,18.5,1015.5,
09/07/2019,17.2,13.7,22.1,0,0,38,8.6,24.1,1016,
10/07/2019,16.4,10.1,22,0,0,42,8.8,31.5,1017.6,
11/07/2019,16.7,13.6,20.1,0.8,0,44,4.4,14.8,1015.6,
12/07/2019,18.2,14,22.7,5.1,0,207,7.2,29.6,1014.1,
13/07/2019,17.3,13.3,22.2,0,0,274,7.2,25.9,1016.3,
14/07/2019,17.1,11.9,23.3,22,0,41,7.1,27.8,1014.9,
15/07/2019,16.8,12.7,22.7,0,0,34,8,24.1,1014.3,
16/07/2019,19.1,12.1,25.7,0,0,9,5.1,16.7,1015.8,
17/07/2019,20.3,13.9,26.8,0,0,314,4.6,22.2,1013.2,
18/07/2019,21.2,15,27,0,0,271,5.1,22.2,1012.2,
19/07/2019,22.2,18.1,27.2,0,0,236,5.7,22.2,1014.4,
20/07/2019,23.5,16.6,30.6,3.9,0,206,6.2,27.8,1014.1,
21/07/2019,21.8,17.6,26.7,7.3,0,242,7.1,24.1,1020.3,
22/07/2019,23.3,17.9,29.5,0,0,35,4,14.8,1021.9,
23/07/2019,24.6,17.8,31.2,0,0,52,6.6,18.5,1019,
24/07/2019,26.8,19.6,34.2,0,0,57,4.4,14.8,1015.1,
25/07/2019,26.9,20.6,34.7,0,0,66,5.2,20.4,1013.2,
26/07/2019,26.6,20,32.6,0.4,0,208,5.1,31.5,1009.7,
27/07/2019,20.7,16.6,26.5,2.7,0,226,6.8,29.6,1004.8,
28/07/2019,16.1,14.5,17.4,20,0,276,9,37,1004,
29/07/2019,18.3,14.4,23.6,0,0,29,5.5,18.5,1011,
30/07/2019,21,15,27.2,4.5,0,251,5,22.2,1012.9,
31/07/2019,17.8,14.5,22.1,0,0,265,5.4,22.2,1017.4,
01/08/2019,19.6,14.5,24.9,0,0,33,4.7,16.7,1016.6,
02/08/2019,18.1,15.7,21.7,1.1,0,306,5.8,20.4,1015.1,
03/08/2019,19.8,14.9,25,0,0,243,6.2,25.9,1015.5,
04/08/2019,20.3,13.5,27.3,0,0,50,4.6,14.8,1015.1,
05/08/2019,23.3,18.4,30.1,7.2,0,200,6.2,27.8,1013.2,
06/08/2019,19.4,17.3,24.1,11.8,0,212,6.5,24.1,1012.8,
07/08/2019,18.2,16.8,19.6,6.9,0,217,7.2,24.1,1011.8,
08/08/2019,20.1,16.3,26.1,0,0,232,4.1,14.8,1013.1,
09/08/2019,23.8,16.3,31.5,16.5,0,163,4.4,18.5,1011.2,
10/08/2019,18.8,15.6,21.9,4.5,0,244,6.8,27.8,1016.5,
11/08/2019,19.3,14.7,26.9,7.1,0,26,6,38.9,1016.2,
12/08/2019,15.2,13.2,18.2,6.8,0,306,5.6,18.5,1017.6,
13/08/2019,15.4,12.3,19.1,0,0,262,5.9,22.2,1020,
14/08/2019,15.8,10.6,21.3,0,0,25,3.7,13,1018.9,
15/08/2019,16.6,13,21.8,1.5,0,220,8.3,33.3,1016.5,
16/08/2019,17.9,13.1,23,0,0,244,4.7,18.5,1018.5,
17/08/2019,19.3,15.1,23,0,0,192,5.8,22.2,1014,
18/08/2019,22.9,16.6,30.8,20.2,0,228,6,29.6,1010.5,
19/08/2019,17.8,15.3,22.5,25.1,0,240,5.8,18.5,1017,
20/08/2019,14.4,11.9,15.9,13.1,0,0,4.5,14.8,1022.9,
21/08/2019,14.8,10.6,19.5,0,0,50,8.9,31.5,1026,
22/08/2019,14.5,11.8,18.3,0,0,45,7.2,24.1,1023.2,
23/08/2019,15.8,12.7,20.8,0,0,50,7.3,22.2,1023.1,
24/08/2019,17.9,13.2,24.1,0,0,22,4.7,13,1019.6,
25/08/2019,20.1,14.2,27.5,0,0,,3.9,14.8,1018.3,
26/08/2019,20.5,14.3,27.5,0,0,71,3.9,14.8,1017.8,
27/08/2019,21.7,15.2,28.5,0,0,153,4,16.7,1016.5,
28/08/2019,22.8,19.6,27.4,0,0,200,4.2,16.7,1016.4,
29/08/2019,20.6,17.4,24,0,0,205,4.8,16.7,1018.7,
30/08/2019,21.2,16,27.7,0,0,53,4.7,16.7,1020.5,
31/08/2019,21.3,16.5,28.7,0,0,159,4.9,18.5,1015.8,
01/09/2019,19.1,15.6,23.7,14.4,0,244,5.5,18.5,1014.5,
02/09/2019,14.4,11.2,15.6,0.3,0,26,5.7,20.4,1021.2,
03/09/2019,14.8,10.1,20.9,0,0,44,5.5,16.7,1024,
04/09/2019,17.2,11.3,24,0,0,266,4.5,20.4,1018.8,
05/09/2019,13.8,11.4,16.2,2.2,0,287,4.8,22.2,1019.6,
06/09/2019,12.1,10.4,14.5,0.1,0,44,6.1,22.2,1022.4,
07/09/2019,13.8,10.8,18.1,18.3,0,211,4.5,14.8,1020.2,
08/09/2019,10.1,9.1,11.5,23.2,0,240,5.9,22.2,1018.1,
09/09/2019,11.7,9,16,0,0,240,8.1,24.1,1017,
10/09/2019,13.8,9.6,19.9,0,0,50,6.3,22.2,1015.8,
11/09/2019,14.7,9.3,21,0,0,330,4.8,16.7,1023,
12/09/2019,17,12,23.2,0,0,97,3,13,1029.9,
