date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
13/09/2019,17.9,11.8,24.7,0,0,63,3.6,16.7,1031,
14/09/2019,17.9,13,23.7,0,0,48,6.3,16.7,1028.9,
15/09/2019,19.2,14.3,26.1,0,0,145,4.1,16.7,1024.4,
16/09/2019,20.1,15,27.2,0,0,210,4.2,20.4,1019.8,
17/09/2019,18.7,14.7,25,0,0,328,4.3,18.5,1018.5,
18/09/2019,13.6,9.6,17.8,0,0,45,11.6,35.2,1021.5,
19/09/2019,11.7,7.1,17.2,0,0,47,11.5,37,1024.8,
20/09/2019,11.5,5.7,17.8,0,0,49,9.4,29.6,1025.8,
21/09/2019,13.6,6.6,21.5,0,0,48,5.8,18.5,1020,
22/09/2019,17.3,12.4,23.4,4.6,0,27,4.6,13,1012.1,
23/09/2019,13.1,10.5,16,10.7,0,230,7.8,38.9,1016.4,
24/09/2019,12.4,9.5,14.9,2.2,0,150,3.7,13,1014.5,
25/09/2019,14.7,12.7,19.1,5.1,0,233,11.4,37,1011.9,
26/09/2019,14.3,12.1,16.8,0.7,0,214,7.4,24.1,1014.7,
27/09/2019,16.6,12.9,22.4,8.6,0,228,7.3,33.3,1015.4,
28/09/2019,14.6,12,18.6,0,0,245,9.3,35.2,1018.6,
29/09/2019,16.7,10.2,22.2,0,0,206,10,53.7,1013.1,
30/09/2019,15.2,10.6,19.6,0,0,266,16.6,70.4,1014.2,
01/10/2019,15.5,10.5,23,5.2,0,209,6.9,29.6,1010,
02/10/2019,12,5.9,15.9,6.3,0,256,13.7,38.9,1010,
03/10/2019,8.3,5.1,12.9,0,0,355,3.8,13,1019.9,
04/10/2019,9.4,6.4,11.9,6.3,0,215,11.3,44.5,1013.8,
05/10/2019,11.2,8.5,14,4.8,0,250,13,42.6,1014.6,
06/10/2019,10.9,8.5,13.8,12.7,0,227,6.4,35.2,1015.7,
07/10/2019,9.9,7.3,13.6,0,0,246,7.5,38.9,1018.3,
08/10/2019,12.8,8.7,17.1,16.5,0,221,8,27.8,1016.7,
09/10/2019,10.9,9.4,13.9,25.1,0,241,13.5,51.8,1014.9,
10/10/2019,11.4,8,15.5,0.2,0,240,17.5,53.7,1019.6,
11/10/2019,11.3,7.2,17.5,0,0,193,4.3,16.7,1021.1,
12/10/2019,14.8,9.1,20.8,0,0,204,3.8,16.7,1018.3,
13/10/2019,15.8,11.9,21.8,0,0,143,3.2,13,1017,
14/10/2019,15.1,10.8,21.7,0,0,80,3.3,11.1,1015.4,
15/10/2019,11.8,8.9,16.4,14.4,0,313,9.3,44.5,1010.4,
16/10/2019,10.9,7.8,15.7,0,0,212,6.9,31.5,1016.8,
17/10/2019,13,8.3,18,0.7,0,205,3.3,14.8,1015.9,
18/10/2019,12.8,11,16.2,8.7,0,209,4.7,20.4,1014.2,
19/10/2019,11.9,10,15,3.3,0,74,4.4,14.8,1010.9,
20/10/2019,11.2,8.9,15.3,0,0,40,5.4,16.7,1008.7,
21/10/2019,13,11.1,15.1,1.3,0,296,3.8,14.8,1017.4,
22/10/2019,12.4,11.1,13.9,0,0,40,5.5,18.5,1022.2,
23/10/2019,12.8,10.6,16.3,0,0,51,6.8,20.4,1015.6,
24/10/2019,13.2,11.2,16.1,0.6,0,284,4.5,18.5,1012,
25/10/2019,12.6,9.1,17.1,0,0,230,2.8,11.1,1022.1,
26/10/2019,12.1,8,18.5,0,0,159,2.9,11.1,1022.5,
27/10/2019,14.2,9.7,19.2,0.7,0,229,4,16.7,1021.2,
28/10/2019,10.6,7.1,12.9,7.9,0,49,6.2,20.4,1019.7,
29/10/2019,6.9,5.9,7.8,6.5,0,40,7.4,22.2,1020.6,
30/10/2019,6.1,5.7,6.7,10.4,0,47,8,22.2,1023.5,
31/10/2019,6.3,5.1,7.4,0,0,47,6.2,16.7,1020.8,
01/11/2019,9.5,6.5,12,3.8,0,184,4.5,14.8,1013.6,
02/11/2019,12.5,10.2,15.9,3.8,0,228,6.7,27.8,1000.9,
03/11/2019,9.5,8.1,11.1,3.6,0,213,8.6,53.7,992,
04/11/2019,10.1,7.5,13.3,1.8,0,232,14.2,53.7,996.4,
05/11/2019,8.1,5.8,11.2,4.2,0,206,6.2,35.2,999.6,
06/11/2019,7,5.9,8.4,0,0,220,6.7,25.9,1005.5,
07/11/2019,5.2,2.4,8.2,8.6,0,186,4.8,20.4,1005.6,
08/11/2019,3.4,2,4.3,10.6,0,339,5,16.7,1007,
09/11/2019,4.1,0.9,7.7,0,0,224,4.1,13,1011.4,
10/11/2019,1.7,-1,5,0,0,52,4.2,13,1012.6,
11/11/2019,3.4,1.3,6.4,0.3,0,244,4.4,16.7,1014.2,
12/11/2019,4.9,1.6,8,0,0,223,6.8,22.2,1009,
13/11/2019,3.2,0.7,6.1,0,0,229,4.8,18.5,1006.7,
14/11/2019,2.6,-0.8,5.2,0,0,58,6.9,24.1,1002.5,
15/11/2019,3.3,0.9,6.3,0.4,0,348,6,24.1,1001,
16/11/2019,3,0.4,7.1,0.1,0,19,4.1,14.8,1009.2,
17/11/2019,2.7,1.9,3.7,4,0,348,5.9,22.2,1008.4,
18/11/2019,3.9,1.3,7.3,0,0,238,10.3,40.8,1011.7,
19/11/2019,2.8,0.2,5.4,0,0,10,3.6,11.1,1018,
20/11/2019,3.9,3.1,4.9,0,0,50,5.2,16.7,1016.1,
21/11/2019,3.6,2.7,4.1,0,0,56,4.2,14.8,1010.9,
22/11/2019,3.8,2.3,6.5,0,0,59,6.7,27.8,1007.9,
23/11/2019,7.7,1.9,15,0,0,57,10.3,33.3,997.7,
24/11/2019,7,5.2,9.2,0,0,326,3.4,16.7,1006,
25/11/2019,6.1,5.3,6.8,0.1,0,165,2.9,9.3,1011.3,
26/11/2019,7,4.4,10.5,0.2,0,193,3.5,11.1,1009.7,
27/11/2019,8.1,4.4,11.5,6.4,0,217,9.6,42.6,1001.7,
28/11/2019,7.9,6.5,10,5.3,0,232,20.1,59.3,1004,
29/11/2019,6.3,3,8.2,9.8,0,238,16.8,53.7,1012.5,
30/11/2019,2.7,0.7,5.6,0,0,37,6.3,24.1,1022,
01/12/2019,1.7,0.3,3.1,2.4,0,52,6.6,24.1,1018.1,
02/12/2019,1.5,-1.5,3.2,0,0,26,6.7,25.9,1024.1,
03/12/2019,-0.7,-2.8,2.8,0,0,49,8.7,27.8,1028.2,
04/12/2019,-1.1,-3.4,0.3,0,0,54,4.9,20.4,1024.2,
05/12/2019,-0.1,-0.9,2.2,0,0,228,2.4,11.1,1024.7,
06/12/2019,2.4,-1,8.8,0.4,0,223,6.8,27.8,1022,
07/12/2019,8,5,10.3,0.5,0,234,12.8,38.9,1019.9,
08/12/2019,7.8,5.2,10.1,0.9,0,221,12.3,51.8,1016.5,
09/12/2019,5.8,3.3,9.3,5.5,0,237,24.5,64.8,1010.6,
10/12/2019,2.2,-1.2,5,0,0,216,7.7,46.3,1026.6,
11/12/2019,1.1,-1.5,3.5,4.6,0,193,5.9,27.8,1017.1,
12/12/2019,1.7,-1.4,4.5,1.1,0,215,9.3,38.9,1007.3,
13/12/2019,2.4,-0.3,4.8,2.8,10,207,17.3,68.5,990.7,
14/12/2019,6.7,3.4,9.1,0.1,0,233,25.9,85.2,1001.7,
15/12/2019,9.2,5.6,12.9,0,0,226,11.9,40.8,1008.3,
16/12/2019,5.8,4.1,8.7,0,0,72,4.8,18.5,1011.2,
17/12/2019,8,4.8,11.4,0,0,29,4.9,16.7,1009.4,
18/12/2019,8.2,5.2,11.9,0,0,51,4.3,16.7,1018,
19/12/2019,6.3,3.7,10.2,0,0,56,5.1,14.8,1015.6,
20/12/2019,7.4,2.7,13.4,9.7,0,42,9.4,55.5,997.9,
21/12/2019,5,2.6,7.4,2.8,0,151,4.7,20.4,996,
22/12/2019,5.1,3.6,6.9,6.5,0,214,15.7,75.9,993.3,
23/12/2019,4.7,3.8,5.4,3.7,0,238,20.1,50,1013,
24/12/2019,5.5,3.2,8.5,7.4,0,226,15.9,57.4,1019.6,
25/12/2019,5.8,3.5,7.4,2,0,252,18.4,61.1,1022.9,
26/12/2019,2.7,0.8,4.9,5.3,0,104,5.7,25.9,1026.6,
27/12/2019,4.9,3.8,5.6,6.5,0,225,7.9,37,1027.7,
28/12/2019,1.9,-0.8,5.1,0,0,50,9.7,31.5,1037.4,
29/12/2019,-0.9,-2.7,0.9,0,0,54,7.3,22.2,1039,
30/12/2019,-1.2,-2.8,0.6,0,0,110,3.8,14.8,1036.1,
31/12/2019,-0.3,-2.5,1.6,0,0,158,3.1,13,1034.3,
01/01/2020,-1.8,-2.9,-0.9,0,0,63,4.2,14.8,1034.6,
02/01/2020,-1.3,-2.1,-0.3,0,0,196,2.8,11.1,1032.2,
03/01/2020,2.8,-0.9,6.2,0.9,0,226,7.6,27.8,1028.6,
04/01/2020,5,2.1,6.9,0.5,0,246,7.9,25.9,1033.1,
05/01/2020,1.7,-1,5.8,0,0,47,5.5,20.4,1036.3,
06/01/2020,0.1,-2.1,4.2,0,0,162,3.5,14.8,1031.8,
07/01/2020,3,-0.8,5.5,0,0,206,4.8,16.7,1031.3,
08/01/2020,2.9,-1.1,7.5,0,0,192,3.1,13,1032.2,
09/01/2020,6.2,1.8,10.6,0,0,199,4,14.8,1024.6,
10/01/2020,7.7,5,10.3,0,0,235,11.3,37,1024.1,
11/01/2020,3.7,0.1,6.7,0,0,25,4.4,16.7,1033.2,
12/01/2020,1.7,-0.7,5.8,0,0,212,3.5,13,1031,
13/01/2020,1.6,-0.9,4.9,0,0,185,2.4,11.1,1025,
14/01/2020,4.2,-0.5,9.4,0,0,186,3.4,27.8,1020.1,
15/01/2020,6.8,1.7,11.6,0,0,190,3.4,16.7,1023.1,
16/01/2020,6.2,2.1,10.7,0,0,117,2.9,20.4,1029.1,
17/01/2020,4.5,1.2,8.3,4,0,205,5.2,31.5,1024.3,
18/01/2020,3.5,0,6,0,0,252,7.6,33.3,1028.7,
19/01/2020,0.6,-1.1,3.6,0,0,32,6.8,24.1,1035.2,
20/01/2020,-0.3,-2.4,2.7,0,0,50,11.7,37,1042.8,
21/01/2020,-1.8,-4,1.7,0,0,49,5.9,24.1,1041.8,
22/01/2020,-2.8,-4.2,-1.4,0,0,61,4,16.7,1036.7,
23/01/2020,-2.8,-3.3,-2.1,0,0,50,4.7,16.7,1032,
24/01/2020,-0.6,-3,3.7,0,0,198,2.4,9.3,1026.9,
25/01/2020,0,-2.1,4.1,0,0,102,2.2,7.4,1023.8,
26/01/2020,2.2,-1.2,6.2,0.7,0,208,3.5,13,1021.5,
27/01/2020,5.4,2.9,8,4.4,0,213,6.5,31.5,1016.3,
28/01/2020,4.2,1.3,6.1,5.6,0,234,25.2,85.2,1007.4,
29/01/2020,3.2,1.3,4.8,1.3,0,240,20.7,57.4,1014.8,
30/01/2020,4.9,1.6,8.1,5.6,0,212,8.9,37,1018.1,
31/01/2020,9.3,5.2,13.9,0,0,232,13,40.8,1017.1,
01/02/2020,9.3,4.9,12.7,9.1,0,225,15.7,87,1015.2,
02/02/2020,10.7,8.4,13.2,6.8,0,234,24.4,68.5,1018,
03/02/2020,12.6,10.5,15.5,13.7,0,238,30.3,74.1,1018.8,
04/02/2020,4.8,0.9,16,0.2,0,251,25.2,94.5,1018.2,
05/02/2020,2.2,-1.6,5.9,0,0,299,7,27.8,1033.1,
06/02/2020,0.4,-2.8,5.6,0,0,55,5.5,18.5,1033.4,
07/02/2020,1,-2.8,6.5,0,0,64,3.4,16.7,1029,
08/02/2020,3.1,-1.4,8.9,0,0,183,2.4,11.1,1026.7,
09/02/2020,7.3,1.5,11.1,0,0,210,9.8,50,1022.7,
10/02/2020,10,5.8,13.2,12.9,0,240,40.4,113,1010.9,
11/02/2020,4.5,1.1,9.4,8.5,0,244,31.6,107.4,1015.7,
12/02/2020,3.5,1,5.4,0,0,239,20.8,61.1,1022.6,
13/02/2020,3.3,0,7,13,0,204,11.5,63,1015.8,
14/02/2020,5.6,2.5,9,0.3,0,239,15.7,63,1022.5,
15/02/2020,5.3,0,10.9,0,0,160,2.8,13,1025.7,
16/02/2020,9.8,4.2,15.1,0,0,210,6,29.6,1019.8,
17/02/2020,9,3.4,12.8,7.4,0,239,16.1,48.2,1020.7,
18/02/2020,5.5,3,9.2,0,0,242,15.3,50,1029.3,
19/02/2020,4.4,3,6.9,2.5,0,234,16.7,55.5,1026.4,
20/02/2020,6.2,2.6,10.8,1.1,0,213,8.3,53.7,1024.1,
21/02/2020,5.1,2.5,9.1,0,0,241,10.3,57.4,1029.5,
22/02/2020,7,0.3,13.5,0,0,229,7.6,33.3,1030.9,
23/02/2020,12.7,8.4,16.1,0,0,242,22.5,74.1,1028,
24/02/2020,13.6,10.4,18,0,0,240,17.1,64.8,1021.8,
25/02/2020,8.1,3.8,12.7,13,0,246,20.1,63,1009.6,
26/02/2020,1.4,-0.2,5.2,5.3,0,244,23.2,64.8,1007.3,
27/02/2020,1.6,-0.6,4.8,6.7,0,223,19.7,92.6,1007.6,
28/02/2020,4.1,0.8,7.7,0.7,0,217,13,79.6,1016.6,
29/02/2020,7.9,3.6,13.9,17.8,0,194,8.4,37,1006.2,
01/03/2020,7.4,3.9,13.2,0.8,0,229,16.4,72.2,1002.3,
02/03/2020,4.6,1.5,7,4.6,0,249,11.1,74.1,995.3,
03/03/2020,3.9,1.9,8.2,0.6,0,252,13.7,53.7,1006.2,
04/03/2020,4,0.5,8.5,0.9,0,208,5.2,24.1,1014.7,
05/03/2020,4.7,2.8,7,13.9,0,167,7,29.6,1002.6,
06/03/2020,4.7,2.6,7.1,1.2,0,240,25.9,79.6,1002.1,
07/03/2020,3.4,0.4,6.7,0,0,243,8.5,33.3,1019.8,
08/03/2020,4.6,-0.3,9.9,1.8,0,201,4.5,18.5,1021.4,
09/03/2020,4.9,3,7.5,3.1,0,231,10.2,40.8,1018.2,
10/03/2020,4.5,2.3,7.6,7.4,0,222,14.8,44.5,1020.2,
11/03/2020,11.8,6.3,17.9,0,0,243,16.1,44.5,1020.6,
12/03/2020,11.6,7.9,17,0.1,0,247,15,48.2,1017.7,
13/03/2020,7.1,2.3,11.4,0,0,266,10.5,38.9,1021.9,
14/03/2020,5.1,1.2,9.1,0,0,28,4.8,13,1021.9,
15/03/2020,7.1,0.9,14.5,0,0,99,5,14.8,1018.7,
16/03/2020,10.1,4.1,17.2,0,0,258,3.4,16.7,1020.4,
17/03/2020,10.8,5.8,17.3,0,0,264,3.9,16.7,1028.8,
18/03/2020,11.4,4.9,18.1,0,0,20,3.7,16.7,1028.2,
19/03/2020,12.2,6.3,19,0,0,345,3.6,16.7,1023.7,
20/03/2020,12.2,7.4,18.3,0,0,,4.4,22.2,1020.4,
21/03/2020,6.3,2.9,10,0,0,43,8.4,37,1018.3,
22/03/2020,3.1,-1.4,8.3,0,0,52,15.2,42.6,1021.9,
23/03/2020,1.2,-3.5,7.8,0,0,52,14.8,42.6,1028.3,
24/03/2020,1.5,-3.5,7.8,0,0,51,13.8,48.2,1027.7,
25/03/2020,1.8,-2.3,7.7,0,0,48,11.4,38.9,1021.7,
26/03/2020,1.2,-3,5.5,0,0,44,9.7,31.5,1016.2,
27/03/2020,5.3,-1.3,11.8,0,0,21,5.1,16.7,1015.4,
28/03/2020,9.2,2.8,16,0,0,,3.4,16.7,1016.7,
29/03/2020,4.6,0.4,8.1,5.7,0,,,,,
30/03/2020,0.7,-1.4,2.6,0,0,50,13,44.5,1023.2,
31/03/2020,2.2,-3.3,8.6,0,0,53,12.4,42.6,1024.5,
01/04/2020,3.7,-2.6,10.8,0,0,43,7.5,25.9,1020.7,
02/04/2020,7.1,0,14.4,0,0,285,5.5,24.1,1014.1,
03/04/2020,7.9,2.2,13.3,0,0,295,4.4,18.5,1016.8,
04/04/2020,8.8,1.7,15.5,0,0,45,7.3,25.9,1021.2,
05/04/2020,10.8,3,18.4,0,0,50,7.2,20.4,1021.9,
06/04/2020,13.3,6.1,21.4,0,0,,4,20.4,1022.8,
07/04/2020,14.2,7.4,22,0,0,44,5.9,33.3,1027,
08/04/2020,14.1,7.8,21.9,0,0,,4.2,20.4,1025,
09/04/2020,14.7,8.9,21.5,0,0,,4.2,22.2,1022.8,
10/04/2020,15,8.4,22.4,0,0,44,5.5,22.2,1022.1,
11/04/2020,15.3,8.8,22.3,0,0,49,4.9,20.4,1021.6,
12/04/2020,16.1,8.8,23.7,0,0,208,4.3,27.8,1017.6,
13/04/2020,15.1,6.9,20.9,0.1,0,280,5.8,31.5,1014.4,
14/04/2020,6.8,2.8,11.7,0,0,48,12.8,38.9,1021,
15/04/2020,9.2,0.1,18.6,0.1,0,47,8.5,31.5,1022.5,
16/04/2020,14.2,6.4,22.2,0,0,,4.5,20.4,1018.8,
17/04/2020,16.7,10.3,23.6,0,0,214,3.9,20.4,1015.4,
18/04/2020,16.9,11.2,23.9,0,0,232,5,25.9,1015,
19/04/2020,16.1,9.9,21.2,0,0,63,7.7,37,1012.4,
20/04/2020,13.6,10.1,18.1,0,0,52,13.5,38.9,1009.1,
21/04/2020,12.4,8.4,18.9,0,0,48,13.1,35.2,1008.1,
22/04/2020,14.3,7.5,21.6,0,0,45,10.1,29.6,1012.5,
23/04/2020,14.3,7.3,21.6,0,0,42,6.2,24.1,1016.8,
24/04/2020,15.5,8.4,22.6,0.2,0,245,7.2,38.9,1014.3,
25/04/2020,16.8,10.5,22.6,0,0,248,4.3,20.4,1009.9,
26/04/2020,14.1,9.6,21.5,0.7,0,3,5.1,20.4,1009.1,
27/04/2020,15.9,10.1,22.5,1.4,0,233,5.5,25.9,1009.5,
28/04/2020,11.8,8,14,17.2,0,236,7.3,27.8,1008.3,
29/04/2020,10.4,7.3,16.3,1,0,231,11.5,37,1011.1,
30/04/2020,9.6,8.7,10.8,5.8,0,213,8.2,33.3,1009.8,
01/05/2020,9.3,7.8,11.1,21.2,0,232,13.7,38.9,1008.6,
02/05/2020,9.3,6.2,14.3,12.3,0,243,14.9,44.5,1012.6,
03/05/2020,10.8,4,17.2,0.1,0,244,5.4,20.4,1018.1,
04/05/2020,15.3,9.6,21.2,0.1,0,228,6,29.6,1016.5,
05/05/2020,10.8,8.1,12.9,16.4,0,47,7.3,20.4,1016.5,
06/05/2020,10.6,6.5,15.8,0,0,45,9,27.8,1020.8,
07/05/2020,13,4.8,21.3,0,0,45,7.6,22.2,1022.4,
08/05/2020,17.6,10.3,25.1,0,0,155,4.1,20.4,1017.3,
09/05/2020,19.5,14.9,24.9,3.4,0,196,4.8,20.4,1011.6,
10/05/2020,18.2,13.7,24.1,0.1,0,143,5,18.5,1006,
11/05/2020,11.1,1.5,16.5,12.4,0,335,9.1,33.3,1001.6,
12/05/2020,6.4,2,12.3,0.1,0,45,10.9,40.8,1015.5,
13/05/2020,8.7,6.7,11.3,6.6,0,37,7.7,20.4,1010.4,
14/05/2020,8.3,6.7,9.6,0.8,0,42,11,33.3,1012,
15/05/2020,9.3,6,12.3,0.2,0,49,8.8,29.6,1015.1,
16/05/2020,11.4,5.1,18.1,0,0,49,7.3,24.1,1020.2,
17/05/2020,14.5,7.3,21.3,0,0,36,7.4,27.8,1020.2,
18/05/2020,16.4,8.6,23.3,0,0,28,6.4,20.4,1022,
19/05/2020,18.2,11.2,24.2,0,0,39,8.1,31.5,1019.2,
20/05/2020,18.1,13.1,22.7,0,0,45,8.3,33.3,1018.5,
21/05/2020,18.1,10.8,24.1,0,0,51,6.8,24.1,1019.9,
22/05/2020,19.7,13.1,26.2,0,0,192,5,25.9,1021.7,
23/05/2020,14.7,6.8,24.1,13.1,0,245,7,35.2,1025.1,
24/05/2020,12.7,6.9,19.1,0,0,249,6,24.1,1031.6,
25/05/2020,13.8,8.4,19.2,0,0,34,6.5,22.2,1031.4,
26/05/2020,14.4,8.9,20,0,0,48,9.1,29.6,1031,
27/05/2020,15.1,7.7,21.5,0,0,49,8.8,29.6,1030.5,
28/05/2020,15.2,10.1,22,0.3,0,54,6.5,25.9,1027.1,
29/05/2020,14,8.5,19.4,0,0,52,13.2,46.3,1022.6,
30/05/2020,13.8,8.1,19.3,0,0,48,10.3,33.3,1019.1,
31/05/2020,14.2,7.6,20.2,0,0,50,9.5,29.6,1017.8,
01/06/2020,16.9,9.3,24.2,0,0,52,9.1,29.6,1017.8,
02/06/2020,18.4,11.2,24.9,0,0,46,6.9,24.1,1015.3,
03/06/2020,18.3,13.9,25.5,7.3,0,217,5.8,29.6,1006.6,
04/06/2020,13,10.5,14.8,25.8,0,208,8,24.1,999.6,
05/06/2020,12.6,9.6,16.5,2.2,0,243,15.3,61.1,1002.4,
06/06/2020,15,11.3,20.2,8.5,0,244,15.4,50,1005.6,
07/06/2020,10.8,9.5,12.8,4.4,0,215,5.2,14.8,1010.2,
08/06/2020,13.1,9.4,19.3,8.8,0,51,6.4,27.8,1012,
09/06/2020,11.9,10.1,14.6,0.5,0,17,5.4,16.7,1013.5,
10/06/2020,12.4,11.4,14.9,18.8,0,279,4.8,14.8,1013.4,
11/06/2020,14.5,11.3,19.9,0,0,80,5.6,22.2,1009.2,
12/06/2020,18.5,10.5,26.8,0.1,0,78,8.1,25.9,1005.6,
13/06/2020,17,11.9,24.9,8.5,0,1,6.5,27.8,1010.1,
14/06/2020,13.3,11.7,15.6,0.3,0,226,10,31.5,1016.9,
15/06/2020,15.8,12.8,20.1,0,0,218,5.1,16.7,1018.3,
16/06/2020,16.3,13.3,21.1,0,0,140,4.8,20.4,1016.4,
17/06/2020,13.6,11,14.9,22,0,293,8,29.6,1013,
18/06/2020,14.4,10.9,20.3,6,0,248,5.1,22.2,1014.3,
19/06/2020,13.1,11.2,16,0.2,0,214,5.6,20.4,1018.4,
20/06/2020,16.3,11.7,21,0,0,19,3.9,24.1,1021.1,
