date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
28/03/2021,9.4,1.6,15.2,0,0,,,,,
29/03/2021,12.6,4.4,19.5,0,0,213,3.2,16.7,1032.1,
30/03/2021,13.9,6.2,20.8,0,0,44,3.3,16.7,1030.8,
31/03/2021,16,7.5,22.8,0,0,166,3.8,18.5,1024.9,
01/04/2021,16.2,9.1,22.8,0,0,206,3.7,20.4,1019.7,
02/04/2021,13.5,6.3,20.1,0,0,11,6,27.8,1017.3,
03/04/2021,5.6,1.9,9.1,0,0,45,12.4,37,1022,
04/04/2021,6.8,0.9,12.7,0,0,48,9.2,31.5,1021.4,
05/04/2021,7.8,-1.8,15.2,1.5,0,253,13,63,1013.8,
06/04/2021,0.4,-2.7,3.3,1.8,10,272,7.5,27.8,1017.1,
07/04/2021,0.4,-2.6,3.2,0.1,10,249,13.9,48.2,1021.9,
08/04/2021,4.9,0.2,9.9,0,0,208,7.2,29.6,1026.1,
09/04/2021,10.1,2.1,16.6,0,0,187,5.9,29.6,1019.4,
10/04/2021,11.6,8.1,16.9,0,0,202,6.5,22.2,1015.3,
11/04/2021,11.8,7.2,19.7,10.1,0,228,6.5,31.5,1011.2,
12/04/2021,2.2,0,6.9,3.8,10,307,6.6,31.5,1025.8,
13/04/2021,2.4,-1.1,6.5,0,0,38,4.5,22.2,1030.2,
14/04/2021,3.3,-1.4,8.7,0,0,47,9.3,37,1027.6,
15/04/2021,3.4,-1,7.7,0,0,43,10.2,38.9,1025.6,
16/04/2021,4.1,-0.8,9.2,0,0,45,11.7,40.8,1022.9,
17/04/2021,4.5,-0.2,9.3,0,0,43,9.3,35.2,1021.9,
18/04/2021,5.7,3.3,10.2,0,0,27,5.2,20.4,1020.4,
19/04/2021,7.5,1.5,12,0,0,40,4,20.4,1019.6,
20/04/2021,10.3,3.4,15.6,0,0,48,4.3,20.4,1016.6,
21/04/2021,12.2,4,18.1,0,0,1,4.5,22.2,1015.5,
22/04/2021,11.2,7.3,16.5,0,0,59,4.9,25.9,1019.8,
23/04/2021,11.6,3.4,18.2,0,0,44,10.5,31.5,1024.1,
24/04/2021,13.3,4.8,20.8,0,0,11,6.8,24.1,1021.9,
25/04/2021,13.2,6.9,18.8,0,0,35,8.9,27.8,1019.1,
26/04/2021,11,5.6,17.3,0,0,44,12.1,35.2,1013.7,
27/04/2021,11.8,4.3,18.5,0,0,33,9.2,31.5,1006.5,
28/04/2021,12.9,8.9,19.8,8.7,0,218,6.6,24.1,1004.2,
29/04/2021,10.7,8.2,13.9,0.7,0,233,9.1,31.5,1007.7,
30/04/2021,8.7,5.3,15.1,8.5,0,357,6.2,25.9,1011.8,
01/05/2021,6.4,4.4,8.2,26.6,0,8,6.2,20.4,1012.6,
02/05/2021,5.7,4.3,9.7,3.1,0,239,6.6,20.4,1018.3,
03/05/2021,8.7,2.9,14.2,0,0,215,4.8,22.2,1022.3,
04/05/2021,12.1,5.2,17.2,2.8,0,227,15.7,63,1012.3,
05/05/2021,8.8,5.7,12.7,0.7,0,246,17.7,51.8,1011.1,
06/05/2021,8.4,7.1,10.3,10.4,0,225,11.7,55.5,1012.1,
07/05/2021,8.4,5.4,12.4,1.6,0,251,16.7,55.5,1015.3,
08/05/2021,12.1,3.5,19,0,0,146,4.5,18.5,1017.9,
09/05/2021,18.7,9.4,26.3,0,0,121,6.1,25.9,1010,
10/05/2021,17.1,10.5,21.2,0,0,289,7.6,31.5,1007.3,
11/05/2021,11.1,8.7,15.7,16.2,0,263,8.8,31.5,1009.8,
12/05/2021,9.7,6.6,12.8,0,0,217,8.6,29.6,1013.9,
13/05/2021,9.2,5.9,13,1.6,0,223,7.2,33.3,1010.4,
14/05/2021,10.8,4.8,17.7,0,0,218,6.4,31.5,1010.5,
15/05/2021,10.2,6.1,14.6,10.2,0,228,8.8,27.8,1011,
16/05/2021,9.7,8.3,13.4,11.5,0,221,9.1,42.6,1008.4,
17/05/2021,9.7,6.9,13.9,5.4,0,236,21.9,68.5,1011.7,
18/05/2021,11.4,7.1,14.9,1.7,0,246,13.7,46.3,1016.8,
19/05/2021,8.1,5.7,13.5,4.2,0,246,9.9,29.6,1019.9,
20/05/2021,10.1,6.6,15.3,0.4,0,228,9.1,27.8,1022.4,
21/05/2021,9.7,6.5,11.8,24.4,0,217,7.3,27.8,1014.8,
22/05/2021,11.7,6.4,17.5,6.6,0,241,14,44.5,1012.4,
23/05/2021,10.7,6.5,16.6,3.1,0,248,10.9,38.9,1017.8,
24/05/2021,10.7,7.7,14.3,2.9,0,252,6.5,27.8,1015,
25/05/2021,11.1,6.2,15.6,0,0,246,20.1,57.4,1020.7,
26/05/2021,12.1,9.8,15.5,4.4,0,245,12.8,48.2,1018.7,
27/05/2021,9.8,7.6,14.6,3.4,0,255,5.6,18.5,1020.6,
28/05/2021,13.7,6.3,20.2,0,0,52,5.7,22.2,1020.8,
29/05/2021,14.3,10.4,19.4,0,0,45,9.4,31.5,1021.3,
30/05/2021,14.2,8.7,19.3,0,0,52,12.8,44.5,1022.1,
31/05/2021,15.4,6.9,21.2,0,0,46,9.1,27.8,1019.1,
01/06/2021,15.7,8.6,24,0,0,48,8.6,24.1,1015.8,
02/06/2021,18.2,11.1,25.5,0.7,0,308,5.2,22.2,1015.5,
03/06/2021,19.4,14.6,25.8,0,0,167,4.2,18.5,1020.8,
04/06/2021,19.2,14.8,24.4,3.1,0,196,4.5,18.5,1021.5,
05/06/2021,14.8,13,16.7,4.5,0,224,6.6,29.6,1021.9,
06/06/2021,15.2,13.1,17.1,3.9,0,294,4.6,16.7,1021.7,
07/06/2021,15.9,14.3,19.8,12.8,0,297,4.5,16.7,1020.5,
08/06/2021,16.7,13.4,21.3,4.2,0,15,4.7,18.5,1020.7,
09/06/2021,17.1,13.6,23,0,0,42,4.4,24.1,1021.1,
10/06/2021,19.2,13.2,25.1,0,0,53,4.6,20.4,1020.4,
11/06/2021,20.3,13.4,25.3,0,0,46,5.2,20.4,1018.7,
12/06/2021,22.1,14.9,26.9,0,0,238,6.4,27.8,1019.9,
13/06/2021,20.2,15.9,24.8,0,0,38,7.3,22.2,1023.2,
14/06/2021,20.3,12.6,27.2,0,0,41,8.4,22.2,1019.8,
15/06/2021,23.1,14.6,29,0,0,21,4.5,18.5,1017.1,
16/06/2021,23.3,16.4,30.2,0,0,74,4,16.7,1013.9,
17/06/2021,24.7,17.7,30.8,0,0,76,4.8,18.5,1012.4,
18/06/2021,24.7,17.9,31.1,8.1,0,239,4.9,22.2,1012.9,
19/06/2021,24.2,17.8,29.7,0.1,0,93,5.6,29.6,1014.1,
20/06/2021,21.2,14.6,27.6,8,0,10,6.5,31.5,1009.7,
21/06/2021,19.3,15.3,26.5,3.4,0,235,5.6,24.1,1008.8,
22/06/2021,17.2,14.8,23.5,4.1,0,266,5.9,24.1,1012.3,
23/06/2021,18.3,14.3,23.5,25.8,0,51,4.8,22.2,1016.4,
24/06/2021,15.5,13.1,22.3,9.9,0,271,7,27.8,1018.6,
25/06/2021,16.1,13.4,20.5,0,0,261,7,24.1,1019.9,
26/06/2021,18.4,12.6,23.9,0,0,47,4.4,20.4,1017.2,
27/06/2021,20.8,15.2,27,3.4,0,50,5.8,18.5,1014.1,
28/06/2021,19.6,14.8,27.1,33.9,0,354,5.5,25.9,1013.6,
29/06/2021,15.6,11.9,21.8,25,0,238,6.5,27.8,1014.6,
30/06/2021,14.2,11.3,20.5,8.8,0,243,12.2,55.5,1016.1,
01/07/2021,15.3,11.7,19.1,0,0,253,8.9,27.8,1018,
02/07/2021,18.5,14.1,23.5,0,0,301,5.2,22.2,1018.2,
03/07/2021,18.2,12.8,23.8,2.7,0,25,5.1,20.4,1016.5,
04/07/2021,16.6,13.9,21.3,7,0,214,6.6,24.1,1013.9,
05/07/2021,17.8,13.4,21.3,0,0,195,5.5,16.7,1013.3,
06/07/2021,18.1,14.4,24.5,12.8,0,54,6.2,29.6,1011.7,
07/07/2021,15.9,14.7,17.4,7.7,0,41,4.9,13,1016.9,
08/07/2021,15.3,11.8,19.1,26.6,0,294,6.8,25.9,1019.9,
09/07/2021,16.5,12.2,22.5,0.1,0,258,7.8,20.4,1022.2,
10/07/2021,19.1,11.8,25.5,2,0,15,5.1,22.2,1017.2,
11/07/2021,18.1,13.8,23.2,0,0,257,5.8,37,1017.2,
12/07/2021,19.8,12.9,26,29.9,0,20,6.5,20.4,1010.8,
13/07/2021,13.1,10.7,15.8,36.4,0,238,9.2,33.3,1011.3,
14/07/2021,14.1,10.9,18.7,26.7,0,229,10.2,37,1013.6,
15/07/2021,14.8,12.7,17.3,4.2,0,231,15,40.8,1014.6,
16/07/2021,16.3,14.4,19.6,7.6,0,277,4.5,18.5,1018.4,
17/07/2021,17.9,15.5,22,10.8,0,28,5.1,20.4,1020.9,
18/07/2021,19.6,16,24,0,0,38,7.6,29.6,1018.8,
19/07/2021,20.6,15.3,26.8,0,0,45,8.6,27.8,1016.9,
20/07/2021,21.1,14.9,25.7,0,0,33,7.1,20.4,1017,
21/07/2021,21.3,14,26.9,0,0,31,6.1,20.4,1019.2,
22/07/2021,22.5,14.9,27.7,0,0,9,4.8,18.5,1018.9,
23/07/2021,22.9,15.7,28.6,0,0,34,4.6,16.7,1014.5,
24/07/2021,19.6,17.1,24.9,28.9,0,39,5.7,22.2,1010.9,
25/07/2021,17.7,16,20.9,7.2,0,183,4.6,22.2,1011,
26/07/2021,17.9,16.1,22.3,2,0,243,5.5,31.5,1013.4,
27/07/2021,18.6,15.3,23.8,6,0,210,4.2,14.8,1014.8,
28/07/2021,17,15.4,20.5,5.1,0,221,5.5,16.7,1015.3,
29/07/2021,19.2,15.6,24.3,0,0,241,5.1,24.1,1015.3,
30/07/2021,19.2,15.3,26.6,3.2,0,239,5.7,27.8,1012,
31/07/2021,17.8,14.4,21.1,28.2,0,263,5.4,16.7,1012.3,
01/08/2021,13.8,11.9,16.7,5.1,0,249,6.1,16.7,1012.5,
02/08/2021,16.1,12.2,20.9,0.1,0,218,5.9,24.1,1016,
03/08/2021,15.3,12,21.3,9.4,0,213,4.9,22.2,1016,
04/08/2021,14.1,12.1,15.5,4.3,0,100,4.4,14.8,1014.8,
05/08/2021,16.1,13.3,20.2,11.6,0,238,6.1,25.9,1012,
06/08/2021,17.9,14.5,22.3,0,0,239,9.1,33.3,1009.4,
07/08/2021,15.4,13.4,19.1,12.9,0,158,5.2,20.4,1008.7,
08/08/2021,15.3,12.3,18.3,0,0,235,6.5,22.2,1015,
09/08/2021,17.1,11.6,21.2,0,0,227,4.3,18.5,1019.6,
10/08/2021,20.7,13,26.2,0,0,245,4.4,24.1,1018.6,
11/08/2021,20.8,16.1,27.9,0,0,232,4.4,18.5,1018.7,
12/08/2021,24.3,16.5,30.4,0,0,55,3.7,16.7,1018.8,
13/08/2021,24.1,19.5,28.5,0,0,237,5.6,24.1,1021.2,
14/08/2021,25.3,18.5,30.7,0,0,341,3.9,20.4,1019.8,
15/08/2021,24.1,19.5,27.8,0.3,0,205,4.6,22.2,1015.1,
16/08/2021,18.4,13.1,21.5,4.5,0,246,11,35.2,1015.8,
17/08/2021,15.4,12.4,19.9,0.1,0,272,6.5,25.9,1020.3,
18/08/2021,16.7,13.6,21.3,0,0,258,6.9,22.2,1019.2,
19/08/2021,17.5,15,20.4,0,0,306,3.8,16.7,1017,
20/08/2021,19.4,14.6,24.4,0,0,14,3.8,18.5,1016.5,
21/08/2021,22.2,14.6,27.6,25.7,0,203,5.3,31.5,1017.6,
22/08/2021,17.4,14.9,20.8,6.6,0,239,6.6,24.1,1019.4,
23/08/2021,17.4,12.9,21,0,0,277,5.5,18.5,1021.3,
24/08/2021,14.9,12.6,18,0,0,47,12.3,38.9,1021,
25/08/2021,15,12.3,18.9,0,0,47,8.7,29.6,1018.7,
26/08/2021,16.3,11.5,20.8,0,0,291,7.9,33.3,1014.9,
27/08/2021,14.8,10.5,18.8,0.6,0,326,5,20.4,1016.1,
28/08/2021,12.4,10.2,16.7,8.7,0,285,4.8,20.4,1018.2,
29/08/2021,13.5,11.4,16.1,0.5,0,244,6.2,29.6,1018.4,
30/08/2021,14.2,12.6,17.3,2.9,0,248,5.2,16.7,1017.7,
31/08/2021,15.2,12.4,19.5,0,0,37,5.5,24.1,1021.2,
01/09/2021,15.5,10.8,21,0,0,48,9.7,31.5,1023.8,
02/09/2021,17.5,9.8,22.4,0,0,47,7.8,20.4,1023,
03/09/2021,18.5,11.5,24.2,0,0,41,5.5,20.4,1019.3,
04/09/2021,18.8,12.7,24.5,0,0,61,4.4,20.4,1016.3,
05/09/2021,18.9,13.2,25.2,0,0,66,3.7,16.7,1018.7,
06/09/2021,19.1,13.3,24.7,0,0,51,5.5,18.5,1021.8,
07/09/2021,18.7,12.4,23.9,0,0,54,5.8,18.5,1022.1,
08/09/2021,19.7,12,25.8,0,0,48,6,18.5,1016.5,
09/09/2021,19.7,15.9,23.9,0,0,187,5.1,18.5,1015.3,
10/09/2021,18,14.9,21.2,0.7,0,201,4.6,16.7,1016.5,
11/09/2021,18.8,14.8,23.6,0,0,232,5.6,27.8,1019,
12/09/2021,17.7,13.4,22.2,0,0,40,4.2,13,1017.9,
13/09/2021,19.5,12.8,24.9,0,0,98,3.9,13,1016.8,
14/09/2021,20.4,14.8,25.7,0.2,0,112,3.4,13,1015.5,
15/09/2021,18.4,17.3,20.8,2.6,0,187,4.3,14.8,1015.2,
16/09/2021,17.3,14.8,20.1,6,0,242,4.7,16.7,1016,
17/09/2021,15.6,12,19.8,0,0,38,6.5,20.4,1015.9,
18/09/2021,15.1,10.3,20.6,0,0,44,6.8,20.4,1015,
19/09/2021,11.1,9.7,13,12.4,0,273,8.8,33.3,1014.7,
20/09/2021,12.4,10.6,14.5,0.4,0,141,3.7,11.1,1018.7,
21/09/2021,13.1,9.5,18.1,0,0,41,6.5,22.2,1025.4,
22/09/2021,11.7,7.8,16.7,0,0,48,8.5,27.8,1027.1,
23/09/2021,13.2,7.4,19.8,0,0,246,5.8,20.4,1022.5,
24/09/2021,15.7,11.5,21.6,0,0,196,3.5,16.7,1019.7,
25/09/2021,17,11.8,23.2,1.2,0,45,3.2,13,1017.8,
26/09/2021,16.5,13.8,19.6,0,0,198,4.3,20.4,1018.4,
27/09/2021,16.7,13.3,20.8,0,0,215,4,14.8,1019.5,
28/09/2021,14.2,11.9,16.3,0.3,0,11,5,22.2,1022.1,
29/09/2021,13.8,9.9,18.8,2.6,0,243,8.9,37,1022.3,
30/09/2021,11.3,8.2,16,0,0,40,4.5,14.8,1028.2,
01/10/2021,13,6.7,20,0,0,153,3.9,13,1021.7,
02/10/2021,16.6,13.3,21.1,0.1,0,166,4.1,14.8,1014.9,
03/10/2021,16.2,11.8,22.8,0.8,0,352,5.2,22.2,1008.5,
04/10/2021,11.2,9.8,12.9,4.9,0,314,5.7,20.4,1018.5,
05/10/2021,11.6,9.6,14.6,3.7,0,257,7.6,38.9,1013.7,
06/10/2021,9.4,7.8,11.7,3.6,0,239,10.6,29.6,1021.5,
07/10/2021,9.4,7.4,12.8,0,0,94,6,24.1,1026.2,
08/10/2021,10.7,8.4,14.4,0,0,48,9.2,33.3,1025.1,
09/10/2021,9.3,6.1,13.6,0,0,54,8.2,27.8,1024.9,
10/10/2021,7,3.7,11.2,0,0,45,5.8,18.5,1026.1,
11/10/2021,6.7,2.8,12.2,0,0,35,3.8,13,1026.8,
12/10/2021,8.3,5.5,11.3,3.5,0,213,4,16.7,1023.1,
13/10/2021,7.2,3.2,10.8,0,0,11,5.2,18.5,1024.6,
14/10/2021,6.4,2.3,12.4,0,0,50,4.5,18.5,1027.6,
15/10/2021,8.6,3.9,15,0,0,168,3.4,14.8,1021.3,
16/10/2021,7.8,3.9,13.9,0,0,40,5,14.8,1021.1,
17/10/2021,8.7,6.1,13.9,0,0,176,2.9,13,1021.6,
18/10/2021,9.6,4.9,16.1,0,0,122,2.5,9.3,1025,
19/10/2021,11.6,7.8,16.2,0,0,190,3.2,11.1,1026.1,
20/10/2021,14.4,10.2,19,3.5,0,221,6.3,35.2,1017.7,
21/10/2021,13.3,11,15.7,0.2,0,242,21.4,72.2,1012.3,
22/10/2021,7.9,4.1,11.4,1.3,0,261,8.6,50,1021.1,
23/10/2021,6.2,1.5,11.6,0,0,44,6.5,27.8,1028.1,
24/10/2021,6.3,1.5,13.1,0,0,84,4.1,20.4,1027.2,
25/10/2021,8.4,4.7,14.4,0.3,0,192,3,13,1023.4,
26/10/2021,9.6,7.5,13.9,0,0,206,3.3,13,1024.9,
27/10/2021,7.4,4.9,12.7,0,0,56,3.5,14.8,1026.5,
28/10/2021,7.8,5.3,13.5,0,0,127,2.5,9.3,1022,
29/10/2021,6.9,4.4,11.6,0,0,73,3.1,9.3,1015.7,
30/10/2021,6.4,3,9.9,0.1,0,53,5.4,18.5,1011.2,
31/10/2021,11.5,7.7,16.6,0.3,0,66,3.8,14.8,1010.2,
01/11/2021,9.2,6.9,12.8,5.4,0,211,5.4,18.5,1006.7,
02/11/2021,6.9,4.4,9.9,3.2,0,204,7.2,48.2,1005.5,
03/11/2021,5.3,3,7.6,2.2,0,191,5.4,16.7,1003,
04/11/2021,5.1,4,7,1.4,0,235,12.7,42.6,1010.6,
05/11/2021,5.4,1.7,8.8,0,0,209,5.1,24.1,1023.7,
06/11/2021,3.8,1.1,8.8,0,0,54,4.4,16.7,1030.3,
07/11/2021,5,0.6,9.1,2,0,210,5.1,18.5,1025,
08/11/2021,5.4,1.8,8.6,0.1,0,58,6.2,27.8,1023.1,
09/11/2021,3.8,1.4,7,0,0,45,7.1,24.1,1026.1,
10/11/2021,3.8,1.8,6.4,0,0,53,3.3,11.1,1025.8,
11/11/2021,4.3,1.1,9.6,0,0,76,3,9.3,1024.8,
12/11/2021,3.8,1.7,5.9,0,0,118,3,9.3,1021.1,
13/11/2021,5.9,3.4,7.8,2.8,0,205,3.9,14.8,1018.2,
14/11/2021,7.1,5.8,8.3,1.4,0,70,6.7,25.9,1018.1,
15/11/2021,5.1,3.7,5.8,0,0,45,8,25.9,1021.5,
16/11/2021,4.6,3.7,5.2,0.1,0,347,3.4,14.8,1022.9,
17/11/2021,4.1,3.7,4.5,0,0,296,3.1,11.1,1025.2,
18/11/2021,3.8,1,7.4,0,0,64,3.3,11.1,1031.7,
19/11/2021,2.4,0.2,4,0,0,80,2.5,7.4,1033.7,
20/11/2021,1.9,0.6,2.9,0,0,90,3.2,11.1,1028.3,
21/11/2021,3.3,1.4,6.7,1.2,0,257,4,13,1015.6,
22/11/2021,3.5,2,4.9,0.3,0,41,10.7,40.8,1018.3,
23/11/2021,2.9,2.3,3.8,0,0,43,10.5,35.2,1026,
24/11/2021,2.4,1.5,3.5,0,0,45,6.1,20.4,1021.9,
25/11/2021,1.3,0.1,2.6,1.8,0,18,3.9,13,1011.7,
26/11/2021,0.3,-0.9,2.1,0.5,10,261,6.6,24.1,1004.5,
27/11/2021,1.7,0.4,4.7,0.1,0,206,7.3,27.8,994.9,
28/11/2021,0.8,-0.2,2.1,7.7,10,231,6.1,22.2,999.3,
29/11/2021,-0.3,-1.2,1.1,1.1,20,260,8.7,38.9,1010.7,
30/11/2021,0.8,-0.6,3,2.5,50,233,23.8,68.5,1021.6,
01/12/2021,5.2,2.5,7.4,1.9,10,232,20.9,61.1,1008.6,
02/12/2021,2.5,-1.2,5.6,3.3,0,246,13.1,50,1006,
03/12/2021,0.2,-2.1,1.9,15.4,10,222,6.8,20.4,1016.4,
04/12/2021,3.2,-0.3,7.8,16.1,10,218,15.3,61.1,1005.4,
05/12/2021,2.2,0,4.3,0.5,0,229,9.4,46.3,1007.9,
06/12/2021,1,-0.4,2.4,1,0,223,4.5,27.8,1015.2,
07/12/2021,1.8,-0.1,5.1,3.8,10,214,10.8,37,1013.7,
08/12/2021,1,-0.1,2.9,19.7,0,210,4.1,11.1,1004.3,
09/12/2021,0.9,-0.6,2.6,0.3,30,229,7.3,22.2,1009.8,
10/12/2021,0.1,-2.1,2.2,5.8,20,183,12.6,63,1001.9,
11/12/2021,1.7,0.4,2.3,0.5,40,237,15,50,1017.9,
12/12/2021,1.6,-0.4,3.2,0,20,179,3.6,13,1029.9,
13/12/2021,2.3,-0.1,6.2,0,0,67,3.1,9.3,1030.4,
14/12/2021,1.3,-0.1,3.4,0,0,181,2.4,9.3,1031.3,
15/12/2021,0.8,-0.8,1.8,0.1,0,53,4.3,16.7,1033.8,
16/12/2021,1.6,0.3,2.7,0,0,57,6,20.4,1037.6,
17/12/2021,2.1,1.4,2.6,0,0,54,5.9,24.1,1038.4,
18/12/2021,0.9,-0.9,2.3,0,0,52,7.8,33.3,1037,
19/12/2021,-0.4,-1.9,0.6,0,0,72,2.9,11.1,1032.7,
20/12/2021,-0.4,-2.3,2.4,0,0,52,5.8,20.4,1027,
21/12/2021,-1.2,-1.9,-0.2,0,0,50,6,18.5,1025.4,
22/12/2021,-2.8,-4.4,-1.8,0,0,68,4.4,14.8,1026.5,
23/12/2021,1.3,-3.8,6.1,0.3,0,208,6.2,22.2,1020.6,
24/12/2021,5.9,4.6,7,1.9,0,216,7.1,22.2,1012.4,
25/12/2021,5,4.1,6.7,17.6,0,202,4.1,18.5,1007.4,
26/12/2021,5.5,4.8,6.6,3.4,0,189,4.1,16.7,1008.1,
27/12/2021,5.1,2.3,6.6,6.8,0,189,5.6,22.2,1006.3,
28/12/2021,6.9,3.9,11,4.9,0,222,18.3,74.1,1005,
29/12/2021,7.8,5.6,12.4,8.3,0,230,17.4,61.1,1013.6,
30/12/2021,11.3,9.6,12.8,0,0,228,10.1,46.3,1023,
31/12/2021,8.3,5.4,12.4,0,0,214,3.9,16.7,1026.6,
